142364696673000,19642000,1.0290451
142364716258000,19585000,0.9281063
142364735688000,19430000,-0.07045269
142364755200000,19512000,-0.60840225
142364774718000,19518000,0.13640118
142364794279000,19561000,0.9180069
142364813836000,19557000,1.1801414
142364833451000,19615000,0.63444424
142364853166000,19715000,0.026686668
142364872505000,19339000,-0.16498947
142364892034000,19529000,-0.18984127
142364911782000,19748000,-0.12400341
142364931136000,19354000,0.24455929
142364950744000,19608000,0.28488636
142364970250000,19506000,0.03645897
142364989851000,19601000,-0.097605705
142365009361000,19510000,-0.1739378
142365031500000,22139000,0.01854229
142365050939000,19439000,0.46182537
142365070501000,19562000,0.27520847
142365090024000,19523000,-0.119932175
142365109588000,19564000,-0.18750477
142365129340000,19752000,-0.31073475
142365148687000,19347000,-0.33641624
142365168272000,19585000,-0.14945316
142365187805000,19533000,-0.20934105
142365207373000,19568000,-0.03709984
142365227857000,20484000,-0.09222126
142365246446000,18589000,-0.29871845
142365266005000,19559000,-0.27346516
142365285552000,19547000,0.040772438
142365305110000,19558000,-0.17984772
142365324661000,19551000,-0.3801546
142365344211000,19550000,-0.3497162
142365363766000,19555000,-0.10782719
142365383334000,19568000,0.115576744
142365402901000,19567000,0.18622208
142365422437000,19536000,-0.030352592
142365442015000,19578000,-0.22816181
142365461605000,19590000,0.052067757
142365481328000,19723000,0.06307316
142365500790000,19462000,0.11111164
142365520434000,19644000,0.0044755936
142365539885000,19451000,0.06865406
142365559481000,19596000,0.09288216
142365578993000,19512000,0.09631634
142365598659000,19666000,-0.016783714
142365618130000,19471000,-0.05474949
142365637755000,19625000,-0.18977642
142365657198000,19443000,-0.22996998
142365676859000,19661000,-0.07913399
142365696327000,19468000,0.052541733
142365715802000,19475000,-0.026080132
142365735665000,19863000,0.12578678
142365754911000,19246000,0.24002075
142365774517000,19606000,0.048373222
142365794025000,19508000,0.10604572
142365813620000,19595000,0.048833847
142365833255000,19635000,0.12547684
142365852725000,19470000,-0.06644249
142365872369000,19644000,-0.06735897
142365891821000,19452000,-0.10709095
142365911344000,19523000,-0.089743614
142365930923000,19579000,0.004052162
142365950609000,19686000,0.0021429062
142365969905000,19296000,-0.018672943
142365989670000,19765000,0.11409855
142366008993000,19323000,-0.07836056
142366028740000,19747000,0.016852379
142366048106000,19366000,0.05491543
142366067564000,19458000,0.093224525
142366087116000,19552000,0.07421398
142366106673000,19557000,-0.07886791
142366126220000,19547000,-0.15543556
142366145760000,19540000,-0.15549469
142366165326000,19566000,0.093440056
142366184874000,19548000,-0.040563583
142366204730000,19856000,-0.15517712
142366223994000,19264000,-0.13542366
142366243533000,19539000,-0.28764248
142366263108000,19575000,0.0586977
142366282647000,19539000,0.060969353
142366302406000,19759000,0.19803905
142366321816000,19410000,0.010014534
142366341702000,19886000,-0.120274544
142366360935000,19233000,-0.34634876
142366380615000,19680000,-0.13197422
142366400033000,19418000,0.158988
142366419715000,19682000,0.29677677
142366439094000,19379000,-0.025162697
142366458831000,19737000,-0.02173996
142366478232000,19401000,0.038674355
142366497919000,19687000,0.021865845
142366517315000,19396000,-0.091371536
142366537018000,19703000,-0.052038193
142366556532000,19514000,0.17826748
142366576132000,19600000,0.10163975
142366595689000,19557000,-0.18610859
142366615220000,19531000,-0.072010994
142366634620000,19400000,0.060985565
142366654184000,19564000,0.059799194
142366674767000,20583000,0.32672977
142366693291000,18524000,0.1147871
142366712891000,19600000,-0.19311905
142366732399000,19508000,-0.23316479
142366751946000,19547000,0.0904789
142366771505000,19559000,0.088459015
142366791024000,19519000,-0.08583927
142366810618000,19594000,-0.4131508
142366830016000,19398000,-0.51021004
142366849529000,19513000,-0.0701952
142366869111000,19582000,0.371006
142366888632000,19521000,0.20065594
142366908201000,19569000,0.012342453
142366927895000,19694000,-0.23263264
142366947608000,19713000,-0.3239565
142366966909000,19301000,-0.12776852
142366986401000,19492000,0.39423275
142367005935000,19534000,0.4375124
142367025496000,19561000,-0.055703163
142367045044000,19548000,-0.3005476
142367064602000,19558000,-0.37390327
142367084196000,19594000,-0.08416748
142367103679000,19483000,0.2050333
142367123248000,19569000,0.13005257
142367145247000,21999000,-0.25151253
142367164855000,19608000,-0.17350292
142367184342000,19487000,0.05771351
142367203896000,19554000,0.04004097
142367223446000,19550000,-0.015761375
142367242988000,19542000,-0.26291752
142367262530000,19542000,-0.050190926
142367282084000,19554000,0.047869682
142367301665000,19581000,0.088765144
142367321225000,19560000,0.03413391
142367340768000,19543000,0.09452152
142367360284000,19516000,-0.055872917
142367379861000,19577000,-0.053299904
142367399569000,19708000,0.06382465
142367418959000,19390000,0.18052578
142367438629000,19670000,0.047736168
142367458048000,19419000,0.12505436
142367477611000,19563000,-0.028157234
142367497123000,19512000,-0.12463188
142367516967000,19844000,-0.18347263
142367536256000,19289000,-0.07034588
142367555792000,19536000,-0.07226944
142367575365000,19573000,0.11751461
142367595104000,19739000,0.096987724
142367614549000,19445000,0.115195274
142367634211000,19662000,0.018836021
142367653781000,19570000,0.01845169
142367673318000,19537000,0.28626537
142367692779000,19461000,0.22832775
142367712420000,19641000,-0.059840202
142367731906000,19486000,-0.19536781
142367751529000,19623000,-0.31237602
142367770976000,19447000,-0.44892502
142367790633000,19657000,-0.37469578
142367810067000,19434000,-0.28058243
142367829742000,19675000,-0.01269722
142367849170000,19428000,0.33359146
142367868848000,19678000,0.16464138
142367888572000,19724000,0.09303379
142367907952000,19380000,0.07981968
142367927388000,19436000,0.10524082
142367947059000,19671000,0.3411064
142367966475000,19416000,0.46123028
142367986240000,19765000,0.101094246
142368006130000,19890000,0.045441628
142368025271000,19141000,-0.1655817
142368044713000,19442000,-0.34048843
142368064334000,19621000,-0.30653572
142368083808000,19474000,0.1476841
142368103412000,19604000,0.18013096
142368122921000,19509000,-0.18946552
142368142353000,19432000,-0.4244213
142368161934000,19581000,-0.2753687
142368181451000,19517000,-0.04834652
142368201016000,19565000,0.31446075
142368220556000,19540000,0.06614208
142368240123000,19567000,-0.48704624
142368259637000,19514000,-0.9431219
142368279227000,19590000,-0.8040123
142368298758000,19531000,-0.31827354
142368318326000,19568000,-0.25145245
142368337921000,19595000,-0.23923588
142368358041000,20120000,0.044247627
142368376961000,18920000,-0.053112984
142368396565000,19604000,-0.3017168
142368416114000,19549000,-0.7980366
142368435661000,19547000,-1.0828528
142368455742000,20081000,-0.8495426
142368474864000,19122000,-0.6343899
142368494436000,19572000,-0.36003304
142368513966000,19530000,-0.10276508
142368533652000,19686000,0.36727905
142368553078000,19426000,0.8577919
142368572872000,19794000,0.8696985
142368592212000,19340000,0.5351343
142368611843000,19631000,0.23529148
142368631284000,19441000,0.19839954
142368650970000,19686000,0.44247723
142368670426000,19456000,0.6415281
142368690077000,19651000,0.8336191
142368709523000,19446000,0.8082361
142368729233000,19710000,0.9674978
142368748642000,19409000,1.254322
142368768298000,19656000,1.2471819
142368787716000,19418000,1.6741543
142368807396000,19680000,2.266635
142368827147000,19751000,2.3345747
142368846501000,19354000,1.8585997
142368866047000,19546000,1.7760801
142368885606000,19559000,1.4735699
142368905047000,19441000,-0.06373215
142368924712000,19665000,-1.551765
142368944164000,19452000,-1.7998171
142368963819000,19655000,-1.4167247
142368983305000,19486000,-0.7417202
142369002923000,19618000,-0.03791237
142369022383000,19460000,0.3346243
142369042027000,19644000,0.0141534805
142369061488000,19461000,-1.3246689
142369081251000,19763000,-2.2454672
142369100863000,19612000,-2.6531267
142369120119000,19256000,-2.4139547
142369139698000,19579000,-1.9673715
142369159290000,19592000,-2.2896805
142369178787000,19497000,-2.423273
142369198232000,19445000,-2.426015
142369218007000,19775000,-1.9721642
142369237356000,19349000,-1.2555847
142369256995000,19639000,-0.2581663
142369276463000,19468000,0.2505846
142369296003000,19540000,0.36267757
142369315717000,19714000,0.6099119
142369335091000,19374000,1.0249529
142369354670000,19579000,1.6222496
142369374213000,19543000,2.1864338
142369393744000,19531000,1.6981487
142369413328000,19584000,0.80507565
142369432848000,19520000,0.7883887
142369452403000,19555000,2.0688076
142369471987000,19584000,3.2103977
142369491552000,19565000,3.2565408
142369511306000,19754000,2.4374094
142369530769000,19463000,1.3867254
142369550411000,19642000,0.98645496
142369569922000,19511000,0.7799654
142369589514000,19592000,0.5792408
142369608978000,19464000,-0.18542576
142369628622000,19644000,-0.6283579
142369648083000,19461000,-1.4525361
142369667729000,19646000,-2.1738415
142369687711000,19982000,-2.7100368
142369706837000,19126000,-2.9789772
142369726297000,19460000,-2.745603
142369745942000,19645000,-2.1778498
142369765424000,19482000,-2.1161432
142369785190000,19766000,-2.156497
142369804512000,19322000,-2.052205
142369824157000,19645000,-1.4212332
142369843619000,19462000,-0.30611324
142369863260000,19641000,0.8101311
142369882732000,19472000,1.5759392
142369902686000,19954000,1.8317709
142369921864000,19178000,1.8358936
142369941506000,19642000,1.8874197
142369960977000,19471000,2.3238173
142369980625000,19648000,1.9707146
142370000034000,19409000,2.0308514
142370019835000,19801000,2.5966015
142370039024000,19189000,3.036562
142370058609000,19585000,2.4686022
142370078139000,19530000,1.4879637
142370097692000,19553000,0.3843689
142370117283000,19591000,-0.359375
142370137170000,19887000,-0.81495285
142370156473000,19303000,-0.97337055
142370176091000,19618000,-1.0768166
142370195583000,19492000,-1.0408554
142370215296000,19713000,-1.2610731
142370234670000,19374000,-1.808433
142370254119000,19449000,-2.6594949
142370273670000,19551000,-3.446928
142370293828000,20158000,-3.879537
142370312762000,18934000,-3.785767
142370332486000,19724000,-3.2189465
142370351886000,19400000,-2.16055
142370371467000,19581000,-0.8215208
142370390985000,19518000,-0.2778778
142370410567000,19582000,-0.036688805
142370430086000,19519000,0.6225767
142370449619000,19533000,1.2514019
142370469222000,19603000,1.803175
142370488752000,19530000,2.90139
142370508311000,19559000,3.5228539
142370527862000,19551000,3.0854511
142370547411000,19549000,2.0233111
142370566953000,19542000,2.0174527
142370586890000,19937000,2.8347502
142370606064000,19174000,2.0839534
142370625634000,19570000,0.7422638
142370645193000,19559000,0.0011734962
142370664743000,19550000,0.5559931
142370684489000,19746000,1.3405428
142370703927000,19438000,1.3480282
142370723593000,19666000,-0.06686115
142370743480000,19887000,-1.1365209
142370762704000,19224000,-1.8353472
142370782203000,19499000,-2.6180978
142370801808000,19605000,-2.9813519
142370821251000,19443000,-2.9198995
142370840914000,19663000,-2.696919
142370860363000,19449000,-2.366785
142370880024000,19661000,-2.0610757
142370899753000,19729000,-1.2432861
142370918967000,19214000,-0.30025578
142370938557000,19590000,0.7655716
142370958385000,19828000,1.4125671
142370977714000,19329000,1.171751
142370997423000,19709000,0.6294689
142371016750000,19327000,0.81120205
142371036177000,19427000,1.6718788
142371055710000,19533000,2.6504183
142371075276000,19566000,2.2481909
142371094796000,19520000,2.1279287
142371114430000,19634000,2.2294054
142371133924000,19494000,2.417695
142371153539000,19615000,1.6391163
142371173058000,19519000,0.85309315
142371192870000,19812000,0.1956482
142371212158000,19288000,-0.4037466
142371231846000,19688000,-0.8640938
142371251264000,19418000,-1.2163701
142371271132000,19868000,-1.3585725
142371290362000,19230000,-1.6660123
142371309886000,19524000,-2.649837
142371329378000,19492000,-3.2319126
142371348949000,19571000,-3.5413632
142371368488000,19539000,-3.4399939
142371388056000,19568000,-3.460802
142371407589000,19533000,-3.4869747
142371427171000,19582000,-2.291936
142371446699000,19528000,-0.2793293
142371466390000,19691000,0.9391384
142371485805000,19415000,1.4710608
142371505436000,19631000,1.1748171
142371524934000,19498000,0.9596596
142371544592000,19658000,1.5250034
142371564031000,19439000,2.517208
142371583645000,19614000,3.3352108
142371603136000,19491000,2.7853413
142371622793000,19657000,1.9158368
142371642218000,19425000,2.2947612
142371661887000,19669000,3.5563984
142371681337000,19450000,3.059021
142371701679000,20342000,1.2224178
142371720530000,18851000,-0.18180275
142371740190000,19660000,-0.5011544
142371759601000,19411000,0.08075142
142371779841000,20240000,0.78415775
142371798570000,18729000,0.4718523
142371818410000,19840000,-0.58377266
142371837761000,19351000,-2.2613854
142371857264000,19503000,-3.3685412
142371876861000,19597000,-4.1298666
142371896330000,19469000,-4.3484774
142371915965000,19635000,-3.8655057
142371935807000,19842000,-3.3270597
142371955064000,19257000,-2.5982428
142371974544000,19480000,-1.4859486
142371994172000,19628000,-0.06826687
142372013637000,19465000,1.2850876
142372033384000,19747000,2.3759966
142372052883000,19499000,2.4845476
142372072437000,19554000,2.1166983
142372091936000,19499000,2.0463228
142372111604000,19668000,2.9146366
142372131013000,19409000,4.043152
142372150466000,19453000,3.9697585
142372170024000,19558000,2.9958797
142372189565000,19541000,2.9191647
142372209121000,19556000,2.838767
142372228695000,19574000,1.415638
142372248240000,19545000,0.07133484
142372267793000,19553000,-0.74732447
142372287349000,19556000,-1.3574891
142372306903000,19554000,-1.998107
142372326441000,19538000,-1.8348026
142372345980000,19539000,-1.3551607
142372365538000,19558000,-1.04811
142372385077000,19539000,-1.6728573
142372404632000,19555000,-2.9183106
142372424182000,19550000,-3.766533
142372443731000,19549000,-4.1008563
142372463290000,19559000,-4.035032
142372482847000,19557000,-3.817554
142372502432000,19585000,-2.8166604
142372522004000,19572000,-1.2257805
142372541493000,19489000,0.28057098
142372561061000,19568000,0.9688425
142372580608000,19547000,1.4626293
142372600193000,19585000,2.154358
142372619726000,19533000,2.420434
142372639281000,19555000,3.0742502
142372659089000,19808000,2.995511
142372678462000,19373000,1.8511238
142372698199000,19737000,1.0523043
142372717571000,19372000,1.7084451
142372737273000,19702000,3.129168
142372756571000,19298000,2.732481
142372776106000,19535000,1.3633232
142372795683000,19577000,0.117461205
142372815216000,19533000,0.07314587
142372834809000,19593000,0.96875095
142372854448000,19639000,1.3366051
142372874047000,19599000,0.39828777
142372893513000,19466000,-1.265593
142372913105000,19592000,-2.749817
142372932667000,19562000,-3.2827673
142372952152000,19485000,-3.5672536
142372971761000,19609000,-3.3099089
142372991252000,19491000,-3.3291721
142373010871000,19619000,-3.1226826
142373030513000,19642000,-2.381631
142373050004000,19491000,-1.5277615
142373069628000,19624000,-0.96477795
142373089090000,19462000,-0.41036892
142373108547000,19457000,0.7614126
142373128325000,19778000,1.6437349
142373147632000,19307000,2.3027334
142373167210000,19578000,3.2467594
142373186757000,19547000,3.7381268
142373206406000,19649000,3.6333408
142373225823000,19417000,2.7519717
142373245505000,19682000,2.9642067
142373264946000,19441000,3.9030151
142373284542000,19596000,3.5742922
142373303958000,19416000,2.266549
142373323513000,19555000,0.59434414
142373343102000,19589000,-1.0546174
142373362719000,19617000,-1.9833636
142373382188000,19469000,-2.2962184
142373401728000,19540000,-1.9437265
142373421300000,19572000,-1.5846887
142373440855000,19555000,-1.8789887
142373460405000,19550000,-2.3202477
142373479942000,19537000,-2.8832164
142373499512000,19570000,-3.448823
142373519361000,19849000,-4.1478715
142373538635000,19274000,-4.329913
142373558153000,19518000,-3.7637658
142373577710000,19557000,-2.4309654
142373597258000,19548000,-0.90864563
142373616829000,19571000,0.8943825
142373636537000,19708000,2.3775778
142373655958000,19421000,2.7061863
142373675499000,19541000,3.2098494
142373695137000,19638000,4.3168936
142373714790000,19653000,3.889124
142373734228000,19438000,1.7053771
142373753892000,19664000,0.03671837
142373773334000,19442000,0.39325953
142373792813000,19479000,2.2391162
142373812387000,19574000,2.895978
142373831912000,19525000,1.3921385
142373851574000,19662000,-0.16056299
142373871202000,19628000,-0.089253426
142373890693000,19491000,1.3072586
142373910149000,19456000,2.2932186
142373929787000,19638000,1.5526695
142373949583000,19796000,-0.39290714
142373969019000,19436000,-2.2943568
142373988859000,19840000,-3.8417463
142374008144000,19285000,-4.7424083
142374027810000,19666000,-4.4728813
142374047123000,19313000,-3.0269065
142374066927000,19804000,-2.3129873
142374086222000,19295000,-1.5247593
142374106112000,19890000,-0.56369877
142374125457000,19345000,1.1397476
142374145069000,19612000,2.4318304
142374164438000,19369000,3.1115646
142374184173000,19735000,2.8055096
142374203656000,19483000,2.6314564
142374223309000,19653000,2.8274946
142374242539000,19230000,3.4610004
142374262101000,19562000,3.1643791
142374281664000,19563000,2.219802
142374301222000,19558000,1.7355518
142374321091000,19869000,1.6913996
142374340326000,19235000,1.5371847
142374359968000,19642000,0.77757645
142374379478000,19510000,0.012951851
142374398965000,19487000,-0.8836155
142374418521000,19556000,-1.4255586
142374438307000,19786000,-1.5473423
142374457623000,19316000,-1.5269737
142374477170000,19547000,-1.9317212
142374496725000,19555000,-2.83175
142374516291000,19566000,-3.6664133
142374536647000,20356000,-4.3724656
142374555472000,18825000,-4.988641
142374574913000,19441000,-5.1078506
142374594483000,19570000,-4.536071
142374614059000,19576000,-3.1001325
142374633686000,19627000,-1.8351698
142374653290000,19604000,-0.6683283
142374673486000,20196000,0.22456837
142374692445000,18959000,1.0198555
142374712277000,19832000,1.8455248
142374731569000,19292000,2.707553
142374750968000,19399000,3.5760689
142374770669000,19701000,3.9808302
142374790073000,19404000,3.299141
142374809762000,19689000,2.6526265
142374829165000,19403000,3.8180256
142374848632000,19467000,5.1452584
142374868155000,19523000,4.4117174
142374888089000,19934000,2.1527119
142374907272000,19183000,0.769825
142374926870000,19598000,-0.28936386
142374946616000,19746000,-0.09750366
142374966363000,19747000,0.07315922
142374985583000,19220000,-0.26192856
142375005286000,19703000,-1.744978
142375024686000,19400000,-3.043809
142375044403000,19717000,-3.9772668
142375063790000,19387000,-4.613429
142375083381000,19591000,-4.6953382
142375102897000,19516000,-4.733775
142375122596000,19699000,-4.340174
142375141999000,19403000,-3.111135
142375162171000,20172000,-1.0428171
142375181101000,18930000,0.57048607
142375200651000,19550000,1.5533037
142375220144000,19493000,1.9521608
142375239772000,19628000,2.4059505
142375259241000,19469000,2.8619156
142375278813000,19572000,3.4792538
142375298330000,19517000,4.07331
142375318239000,19909000,3.4265518
142375337331000,19092000,2.7200832
142375357039000,19708000,2.617344
142375376446000,19407000,3.1178732
142375395976000,19530000,3.28365
142375415536000,19560000,2.1027126
142375435063000,19527000,0.6529398
142375454633000,19570000,-0.94405603
142375474198000,19565000,-2.2387366
142375493741000,19543000,-3.0094576
142375513436000,19695000,-2.9188423
142375532847000,19411000,-2.605207
142375552403000,19556000,-2.4406757
142375571948000,19545000,-2.703618
142375591473000,19525000,-3.4261093
142375611051000,19578000,-3.9912963
142375630564000,19513000,-4.1678023
142375650170000,19606000,-3.5528164
142375669847000,19677000,-2.6837091
142375689368000,19521000,-1.7751412
142375709581000,20213000,-0.9819803
142375728468000,18887000,0.10321331
142375748157000,19689000,0.95906734
142375767609000,19452000,1.5747852
142375787291000,19682000,2.7068024
142375806706000,19415000,3.8842611
142375826368000,19662000,3.6031718
142375845804000,19436000,1.7393818
142375865349000,19545000,0.9479823
142375885210000,19861000,1.6839204
142375904290000,19080000,3.642867
142375923805000,19515000,3.8366814
142375943405000,19600000,2.5741196
142375962921000,19516000,1.5443835
142375982544000,19623000,0.6556115
142376002352000,19808000,0.18121338
142376021971000,19619000,-0.38764286
142376041329000,19358000,-1.0993886
142376061069000,19740000,-1.6209326
142376080288000,19219000,-2.268374
142376100151000,19863000,-2.823616
142376119394000,19243000,-3.279211
142376139261000,19867000,-3.6090417
142376158556000,19295000,-3.6749568
142376178325000,19769000,-3.318716
142376197624000,19299000,-2.4060545
142376217080000,19456000,-0.76412106
142376236734000,19654000,0.93463993
142376256172000,19438000,2.6448784
142376276156000,19984000,2.8273458
