TimeMs,00:1c:f0:cb:ec:95.APRSSI
1305176282956,-81
1305176305496,-82
1305176319119,-85
1305176330634,-83
1305176341671,-86
1305176351206,-86
1305176359974,-86
1305176365068,-84
1305176372512,-82
1305176378299,-86
1305176385941,-85
1305176391679,-83
1305176399542,-86
1305176406998,-86
1305176414122,-88
1305176419127,-85
1305176426316,-85
1305176431620,-85
1305176435540,-85
1305176441835,-85
1305176447375,-84
1305176451904,-88
1305176458253,-88
1305176466191,-92
1305176472996,-88
1305176478072,-85
1305176485736,-84
1305176490742,-85
1305176495430,-83
1305176501976,-92
1305176507019,-85
1305176511551,-87
1305176517172,-86
1305176522507,-86
1305176526967,-84
1305176532378,-84
1305176538389,-85
1305176543112,-86
1305176547997,-85
1305176554105,-87
1305176558793,-86
1305176563918,-86
1305176570143,-84
1305176575364,-86
1305176580491,-85
1305176586389,-84
1305176591687,-85
1305176594990,-85
1305176598276,-83
1305176604758,-84
1305176610418,-81
1305176613437,-85
1305176616814,-86
1305176623448,-85
1305176628760,-84
1305176632254,-84
1305176636038,-84
1305176641795,-86
1305176647130,-86
1305176650381,-87
1305176654649,-84
1305176657532,-84
1305176662376,-83
1305176666991,-87
1305176671251,-84
1305176675336,-85
1305176678097,-86
1305176682990,-85
1305176687453,-84
1305176691454,-91
1305176695215,-85
1305176698282,-88
1305176703090,-82
1305176707231,-84
1305176710637,-84
1305176714252,-83
1305176717480,-92
1305176722717,-84
1305176726123,-86
1305176729617,-86
1305176733718,-86
1305176737171,-83
1305176742382,-92
1305176746181,-83
1305176750079,-87
1305176754144,-83
1305176757868,-83
1305176763282,-85
1305176767085,-87
1305176770765,-87
1305176774290,-86
1305176778027,-87
1305176783879,-85
1305176787399,-84
1305176791048,-87
1305176794483,-82
1305176798551,-83
1305176803745,-84
1305176806776,-82
1305176810567,-88
1305176814333,-92
1305176817749,-83
1305176822713,-92
1305176825708,-87
1305176829595,-86
1305176832682,-84
1305176836137,-83
1305176841015,-85
1305176844428,-84
1305176848486,-83
1305176851582,-82
1305176855522,-85
1305176860127,-82
1305176863774,-85
1305176867791,-85
1305176871017,-85
1305176874512,-84
1305176879857,-84
1305176882623,-85
1305176886312,-84
1305176889722,-83
1305176893214,-84
1305176896720,-84
1305176899988,-84
1305176904845,-85
1305176908366,-85
1305176911896,-84
1305176915461,-87
1305176918917,-85
1305176923203,-85
1305176926899,-86
1305176930519,-82
1305176933961,-89
1305176937512,-87
1305176941020,-86
1305176945475,-83
1305176949141,-88
1305176952494,-85
1305176955792,-84
1305176959295,-86
1305176963004,-87
1305176967950,-87
1305176971739,-86
1305176975388,-85
1305176978927,-86
1305176982650,-90
1305176986238,-84
1305176990833,-86
1305176994878,-84
1305176998243,-86
1305177001826,-83
1305177005223,-85
1305177008713,-89
1305177013712,-84
1305177017421,-86
1305177020240,-84
1305177024245,-85
1305177027748,-84
1305177031174,-85
1305177036325,-86
1305177040049,-89
1305177043405,-87
1305177047232,-86
1305177050801,-92
1305177054190,-92
1305177058628,-84
1305177062108,-86
1305177065536,-92
1305177068714,-84
1305177072174,-85
1305177075419,-85
1305177080041,-86
1305177084475,-87
1305177087618,-85
1305177092189,-82
1305177095712,-82
1305177099215,-84
1305177103992,-84
1305177108420,-86
1305177111076,-86
1305177115667,-85
1305177118800,-85
1305177122277,-86
1305177127587,-83
1305177131543,-82
1305177134563,-85
1305177138468,-86
1305177141024,-83
1305177145002,-86
1305177149934,-84
1305177153908,-86
1305177156906,-83
1305177160681,-83
1305177163393,-84
1305177167302,-86
1305177171470,-85
1305177175206,-86
1305177177965,-87
1305177181502,-86
1305177184193,-84
1305177187860,-85
1305177192098,-85
1305177195500,-87
1305177198521,-83
1305177202075,-85
1305177205063,-83
1305177208998,-86
1305177213569,-86
1305177217345,-86
1305177220701,-84
1305177224340,-87
1305177227652,-85
1305177231452,-86
1305177235682,-87
1305177239908,-86
1305177243335,-86
1305177247327,-87
1305177250840,-84
1305177254481,-87
1305177258982,-86
1305177261542,-86
1305177264292,-86
1305177267584,-87
1305177271513,-84
1305177274831,-92
1305177277987,-86
1305177282330,-86
1305177285376,-84
1305177288211,-87
1305177291398,-84
1305177294636,-86
1305177297823,-85
1305177301329,-86
1305177306055,-85
1305177309072,-88
1305177311865,-87
1305177315011,-86
1305177318284,-88
1305177321249,-90
1305177324524,-85
1305177328840,-85
1305177332318,-88
1305177335136,-86
1305177338491,-85
1305177341816,-87
1305177344908,-86
1305177348250,-84
1305177353089,-86
1305177356033,-85
1305177359229,-86
1305177362391,-86
1305177366017,-84
1305177368968,-84
1305177372486,-84
1305177377050,-84
1305177380295,-88
1305177382733,-88
1305177386796,-85
1305177389885,-84
1305177393003,-86
1305177396506,-86
1305177401605,-86
1305177404823,-87
1305177407413,-86
1305177411006,-87
1305177414960,-86
1305177417284,-86
1305177420737,-86
1305177425246,-87
1305177428749,-88
1305177431800,-85
1305177435330,-84
1305177438955,-85
1305177441808,-84
1305177445322,-87
1305177450526,-86
1305177454190,-86
1305177457647,-88
1305177461536,-84
1305177465582,-88
1305177468522,-85
1305177472257,-86
1305177476920,-87
1305177480804,-86
1305177483793,-84
1305177487430,-85
1305177491198,-84
1305177494270,-86
1305177497778,-85
1305177502268,-87
1305177505747,-84
1305177508826,-86
1305177512464,-87
1305177515837,-86
1305177518675,-87
1305177522006,-82
1305177526771,-85
1305177530221,-86
1305177533615,-87
1305177537273,-84
1305177540856,-84
1305177544469,-83
1305177547773,-87
1305177552274,-86
1305177556155,-86
1305177559973,-87
1305177563540,-85
1305177567334,-85
1305177570574,-85
1305177573604,-87
1305177578040,-86
1305177582444,-85
1305177586021,-86
1305177589321,-86
1305177592914,-85
1305177596088,-84
1305177598792,-87
1305177603363,-86
1305177606832,-87
1305177610101,-85
1305177613692,-86
1305177617296,-85
1305177620510,-86
1305177623243,-86
1305177627893,-83
1305177631261,-87
1305177635072,-86
1305177638095,-86
1305177641858,-86
1305177645565,-87
1305177648407,-86
1305177652697,-85
1305177656120,-86
1305177659257,-87
1305177662613,-86
1305177666479,-85
1305177669572,-86
1305177672624,-87
1305177677186,-89
1305177680776,-86
1305177683343,-86
1305177687488,-85
1305177691166,-87
1305177694461,-86
1305177697289,-87
1305177701784,-87
1305177705400,-86
1305177708432,-85
1305177712010,-86
1305177715640,-88
1305177718556,-86
1305177721466,-85
1305177726321,-85
1305177729352,-87
1305177732098,-84
1305177735312,-86
1305177738570,-87
1305177741777,-85
1305177744860,-85
1305177749670,-86
1305177752721,-85
1305177755682,-86
1305177759027,-86
1305177762780,-92
1305177765740,-86
1305177768712,-86
1305177773591,-87
1305177777005,-84
1305177780312,-86
1305177783419,-86
1305177786856,-84
1305177789813,-87
1305177793077,-85
1305177798047,-86
1305177801336,-87
1305177803451,-87
1305177805857,-86
1305177809266,-87
1305177812654,-92
1305177815538,-86
1305177818681,-86
1305177823926,-87
1305177827153,-86
1305177830410,-86
1305177833426,-84
1305177846370,-87
1305177849854,-86
1305177854290,-84
1305177857382,-86
1305177862968,-88
1305177866508,-83
1305177869624,-84
1305177877500,-85
1305177879787,-85
1305177883147,-85
1305177885794,-85
1305177888483,-85
1305177893074,-85
1305177897031,-87
1305177899796,-86
1305177905076,-86
1305177907578,-88
1305177910865,-86
1305177913413,-85
1305177916350,-86
1305177922002,-85
1305177925461,-84
1305177928193,-86
1305177931635,-87
1305177934936,-84
1305177938081,-85
1305177941086,-87
1305177944204,-86
1305177949554,-86
1305177954067,-87
1305177958687,-85
1305177961694,-85
1305177973701,-85
1305177981803,-87
1305177985413,-84
1305177988350,-87
1305177993521,-85
1305177998249,-87
1305178005714,-85
1305178008371,-85
1305178010285,-85
1305178015200,-85
1305178017829,-87
1305178021115,-87
1305178023794,-86
1305178036432,-87
1305178040166,-86
1305178046490,-85
1305178049098,-85
1305178051743,-86
1305178055695,-85
1305178059041,-87
1305178062739,-85
1305178069134,-87
1305178072912,-85
1305178077428,-85
1305178082427,-87
1305178085498,-85
1305178093252,-85
1305178096859,-86
1305178099769,-86
1305178106526,-86
1305178113580,-86
1305178117410,-86
1305178121000,-86
1305178124749,-86
1305178130011,-85
1305178132809,-87
1305178136976,-85
1305178139805,-85
1305178145501,-87
1305178149277,-86
1305178159661,-87
1305178170696,-86
1305178173814,-86
1305178178488,-86
1305178181480,-87
1305178184302,-88
1305178187976,-87
1305178193897,-86
1305178199856,-87
1305178205753,-88
1305178208420,-86
1305178212130,-86
1305178216326,-86
1305178226258,-86
1305178229163,-85
1305178237349,-86
1305178242126,-86
1305178246931,-87
1305178252170,-85
1305178256494,-86
1305178261781,-87
1305178272513,-87
1305178281492,-85
1305178286239,-88
1305178301855,-92
1305178310468,-92
1305178313709,-87
1305178317322,-86
1305178322452,-86
1305178325989,-85
1305178329439,-85
1305178334650,-87
1305178344934,-85
1305178358630,-85
1305178364890,-87
1305178366911,-87
1305178370373,-84
1305178376268,-85
1305178382377,-86
1305178385024,-85
1305178390061,-86
1305178393558,-84
1305178406679,-86
1305178416294,-86
1305178420222,-86
1305178424923,-84
1305178433596,-86
1305178439346,-85
1305178444585,-86
1305178446944,-86
1305178450025,-87
1305178454324,-87
1305178462256,-87
1305178467156,-86
1305178469495,-86
1305178471460,-92
1305178482080,-87
1305178484072,-87
1305178488739,-88
1305178493730,-85
1305178495916,-85
1305178498528,-87
1305178501227,-85
1305178506230,-86
1305178509394,-86
1305178513914,-87
1305178516354,-87
1305178519415,-83
1305178522218,-89
1305178526334,-83
1305178528194,-83
1305178533592,-86
1305178540663,-86
1305178543444,-90
1305178548257,-86
1305178551996,-82
1305178554831,-87
1305178558513,-87
1305178561371,-83
1305178563952,-85
1305178566725,-86
1305178570295,-86
1305178572601,-86
1305178579063,-82
1305178581614,-85
1305178585802,-86
1305178588867,-86
1305178592078,-87
1305178601377,-87
1305178605304,-87
1305178608166,-83
1305178610993,-87
1305178613837,-85
1305178617199,-84
1305178620260,-87
1305178625994,-92
1305178629351,-85
1305178632722,-88
1305178635713,-88
1305178641678,-85
1305178643766,-85
1305178646123,-88
1305178649276,-86
1305178651903,-86
1305178654544,-85
1305178657213,-86
1305178669815,-81
1305178672760,-86
1305178676925,-86
1305178680090,-86
1305178683299,-92
1305178686001,-92
1305178690247,-86
1305178692818,-86
1305178695528,-88
1305178698178,-87
1305178701044,-86
1305178703535,-85
1305178709759,-87
1305178712071,-87
1305178717207,-92
1305178720129,-88
1305178730478,-88
1305178764121,-85
1305178766875,-85
1305178770659,-85
1305178773401,-85
1305178776745,-86
1305178779620,-87
1305178783593,-87
1305178786074,-92
1305178795522,-85
1305178799642,-87
1305178803821,-86
1305178811333,-86
1305178823234,-86
1305178825643,-86
1305178828100,-86
1305178831497,-87
1305178834241,-87
1305178839785,-85
1305178842901,-85
1305178847436,-85
1305178850546,-88
1305178855234,-86
1305178875933,-87
1305178878491,-87
1305178883161,-88
1305178889383,-87
1305178891916,-87
1305178894796,-87
1305178898502,-86
1305178905092,-82
1305178911198,-86
1305178914627,-86
1305178919552,-87
1305178927536,-85
1305178936992,-89
1305178940101,-89
1305178942540,-92
1305178946176,-88
1305178949988,-83
1305178952733,-83
1305178956115,-90
1305178960444,-87
1305178983440,-87
1305178992456,-85
1305178997909,-85
1305179003207,-92
1305179005857,-87
1305179010832,-88
1305179013808,-88
1305179016330,-88
1305179020229,-86
1305179024056,-88
1305179027625,-86
1305179030366,-86
1305179039707,-85
1305179042787,-86
1305179047722,-86
1305179050540,-82
1305179053750,-85
1305179056242,-85
1305179059747,-86
1305179062588,-86
1305179065023,-85
1305179069367,-84
1305179071329,-84
1305179074012,-87
1305179076271,-87
1305179081164,-86
1305179084466,-87
1305179088516,-88
1305179091809,-86
1305179094860,-86
1305179097808,-86
1305179100993,-87
1305179103910,-88
1305179106710,-88
1305179111514,-88
1305179115917,-88
1305179119861,-86
1305179122460,-86
1305179126434,-88
1305179129773,-86
1305179133520,-86
1305179136583,-84
1305179139494,-87
1305179142368,-87
1305179154055,-86
1305179156496,-87
1305179162690,-87
1305179165890,-87
1305179169120,-87
1305179171316,-87
1305179174390,-87
1305179177276,-87
1305179180182,-87
1305179183040,-87
1305179190123,-86
1305179192107,-86
1305179194525,-88
1305179197544,-87
1305179199902,-87
1305179202912,-86
1305179206952,-86
1305179210594,-89
1305179215162,-89
1305179218487,-87
1305179221438,-87
1305179224738,-86
1305179227834,-86
1305179233076,-84
1305179235920,-84
1305179238885,-88
1305179241945,-88
1305179246975,-86
1305179249239,-86
1305179252013,-86
1305179255972,-87
1305179258831,-87
1305179261880,-86
1305179264357,-86
1305179270736,-86
1305179274725,-87
1305179278566,-89
1305179281615,-88
1305179284392,-87
1305179287520,-86
1305179291404,-88
1305179294030,-88
1305179296584,-88
1305179300168,-84
1305179303271,-84
1305179307932,-86
1305179310300,-86
1305179313566,-87
1305179316761,-87
1305179320092,-87
1305179322543,-87
1305179326653,-85
1305179342230,-85
1305179346144,-86
1305179350332,-87
1305179353259,-87
1305179356561,-88
1305179360139,-88
1305179363870,-88
1305179366660,-86
1305179369741,-91
1305179372709,-86
1305179375335,-86
1305179384314,-90
1305179386220,-90
1305179389039,-87
1305179393912,-88
1305179397800,-88
1305179402204,-86
1305179405164,-87
1305179407920,-87
1305179410612,-86
1305179413637,-87
1305179416379,-83
1305179419002,-87
1305179421252,-87
1305179426107,-88
1305179428502,-88
1305179433914,-86
1305179436143,-86
1305179439475,-85
1305179442333,-85
1305179445366,-87
1305179448071,-87
1305179452520,-88
1305179455134,-88
1305179464247,-89
1305179466638,-87
1305179469316,-89
1305179474915,-87
1305179477472,-87
1305179481837,-86
1305179484395,-86
1305179487741,-92
1305179490384,-86
1305179493289,-87
1305179497056,-85
1305179503613,-89
1305179505705,-89
1305179508451,-88
1305179511640,-86
1305179514720,-85
1305179525455,-86
1305179528230,-86
1305179533085,-85
1305179536070,-86
1305179538899,-87
1305179541665,-87
1305179544692,-86
1305179547998,-89
1305179552974,-87
1305179555185,-87
1305179558150,-87
1305179564835,-91
1305179566957,-91
1305179568996,-87
1305179572558,-88
1305179574666,-88
1305179580549,-87
1305179607772,-92
1305179610772,-90
1305179614033,-90
1305179616882,-86
1305179619413,-92
1305179622649,-89
1305179625149,-89
1305179628167,-87
1305179632593,-88
1305179635432,-86
1305179642759,-86
1305179646128,-88
1305179648595,-88
1305179660778,-83
1305179663100,-83
1305179665227,-84
1305179667585,-90
1305179671814,-86
1305179673887,-86
1305179676341,-87
1305179678857,-86
1305179681354,-88
1305179684763,-92
1305179688612,-88
1305179694257,-85
1305179701472,-87
1305179705187,-88
1305179715433,-87
1305179718034,-87
1305179720763,-87
1305179724162,-87
1305179727321,-87
1305179729763,-84
1305179732954,-84
1305179735826,-90
1305179738685,-84
1305179741563,-85
1305179746922,-86
1305179752135,-88
1305179758862,-86
1305179761139,-86
1305179766583,-87
1305179793055,-87
1305179805006,-86
1305179808213,-89
1305179810309,-89
1305179814269,-89
1305179817004,-87
1305179819689,-87
1305179828302,-87
1305179831419,-86
1305179835425,-87
1305179840130,-86
1305179845216,-87
1305179849697,-88
1305179862498,-85
1305179867725,-84
1305179870983,-87
1305179873337,-87
1305179876847,-92
1305179879783,-92
1305179885248,-88
1305179890327,-88
1305179892788,-86
1305179900258,-88
1305179902779,-88
1305179905630,-86
1305179909502,-89
1305179912027,-89
1305179914138,-86
1305179919013,-86
1305179923082,-88
1305179927327,-89
1305179930334,-85
1305179933384,-87
1305179936189,-87
1305179940874,-90
1305179943448,-90
1305179948698,-86
1305179960508,-87
1305179963139,-87
1305179966997,-88
1305179974180,-88
1305179976817,-89
1305179978533,-88
1305179982764,-86
1305179986212,-86
1305179989344,-87
1305179992098,-89
1305179995380,-86
1305179998110,-88
1305180001680,-87
1305180004388,-92
1305180011356,-87
1305180013907,-87
1305180018782,-90
1305180021092,-90
1305180024244,-89
1305180026372,-89
1305180028456,-86
1305180031778,-85
1305180034401,-85
1305180037483,-86
1305180040305,-86
1305180043105,-87
1305180045385,-87
1305180048659,-87
1305180053224,-87
1305180055692,-87
1305180058254,-89
1305180062026,-87
1305180064723,-87
1305180067545,-89
1305180073416,-86
1305180081842,-86
1305180086462,-92
1305180088636,-92
1305180092115,-86
1305180095424,-88
1305180098124,-88
1305180100720,-86
1305180104320,-86
1305180107796,-90
1305180110660,-92
1305180113140,-92
1305180116530,-90
1305180120944,-88
1305180123469,-88
1305180128698,-88
1305180131538,-88
1305180136703,-86
1305180139518,-86
1305180143020,-87
1305180145890,-87
1305180148516,-90
1305180151442,-92
1305180154067,-92
1305180157214,-89
1305180159915,-89
1305180162414,-89
1305180165302,-86
1305180168905,-88
1305180171322,-88
1305180175532,-88
1305180178596,-88
1305180183385,-87
1305180186268,-87
1305180190653,-86
1305180193812,-86
1305180196363,-90
1305180199211,-87
1305180201293,-87
1305180204571,-87
1305180207567,-87
1305180210500,-88
1305180213757,-89
1305180217194,-86
1305180219887,-86
1305180223442,-86
1305180225747,-86
1305180229519,-89
1305180232588,-88
1305180235929,-90
1305180238309,-90
1305180241167,-86
1305180244116,-86
1305180246921,-86
1305180250277,-82
1305180253402,-82
1305180256522,-85
1305180259474,-87
1305180262712,-87
1305180265704,-86
1305180269049,-86
1305180271611,-86
1305180275618,-88
1305180278808,-92
1305180281292,-87
1305180284031,-84
1305180286937,-86
1305180289981,-86
1305180293319,-89
1305180295956,-89
1305180299468,-92
1305180301770,-92
1305180305089,-88
1305180308052,-84
1305180312713,-87
1305180315731,-84
1305180318559,-85
1305180320987,-85
1305180323776,-85
1305180326737,-86
1305180329216,-92
1305180331765,-86
1305180334637,-85
1305180338354,-87
1305180341838,-92
1305180344449,-86
1305180347461,-82
1305180350319,-82
1305180353158,-85
1305180356514,-87
1305180359194,-87
1305180361492,-88
1305180364059,-90
1305180366853,-84
1305180370484,-86
1305180373484,-87
1305180387510,-87
1305180390849,-85
1305180396173,-85
1305180399514,-86
1305180402350,-86
1305180405461,-86
1305180408166,-85
1305180411016,-86
1305180414412,-86
1305180417890,-87
1305180420578,-88
1305180423330,-83
1305180426217,-86
1305180429005,-86
1305180433138,-86
1305180441215,-87
1305180443828,-87
1305180447241,-92
1305180449743,-92
1305180452278,-87
1305180455215,-88
1305180457818,-85
1305180460456,-85
1305180463289,-86
1305180466383,-88
1305180469304,-86
1305180471668,-86
1305180473870,-85
1305180476825,-86
1305180479271,-86
1305180483316,-89
1305180488179,-87
1305180490686,-87
1305180493810,-88
1305180497036,-85
1305180499883,-85
1305180502267,-87
1305180504992,-89
1305180507627,-86
1305180510081,-92
1305180512423,-86
1305180514913,-85
1305180517921,-84
1305180520220,-84
1305180523010,-92
1305180525276,-92
1305180528931,-90
1305180532519,-91
1305180534661,-91
1305180537179,-92
1305180539781,-92
1305180542321,-89
1305180545088,-87
1305180547959,-86
1305180550790,-90
1305180553153,-90
1305180555560,-87
1305180558150,-88
1305180561160,-92
1305180563379,-92
1305180565799,-86
1305180568580,-86
1305180572463,-88
1305180575498,-88
1305180577961,-90
1305180581034,-92
1305180583292,-92
1305180585701,-87
1305180588191,-87
1305180590675,-92
1305180593449,-87
1305180595931,-87
1305180598837,-87
1305180600927,-87
1305180603602,-87
1305180605967,-86
1305180608503,-88
1305180611360,-88
1305180615732,-83
1305180618282,-83
1305180626986,-86
1305180629959,-89
1305180633619,-89
1305180636320,-86
1305180638939,-85
1305180641883,-90
1305180644751,-86
1305180647662,-92
1305180650329,-84
1305180652748,-84
1305180655686,-92
1305180657936,-92
1305180660882,-92
1305180663500,-92
1305180670391,-85
1305180672462,-85
1305180675281,-84
1305180678736,-92
1305180683335,-89
1305180685952,-89
