TimeMs,00:1c:f0:cb:ec:95.APRSSI
1305180688558,-85
1305180691230,-92
1305180693878,-84
1305180696326,-86
1305180698822,-86
1305180701282,-86
1305180703979,-82
1305180706109,-82
1305180708573,-86
1305180710709,-86
1305180715261,-86
1305180717724,-86
1305180722173,-85
1305180724524,-85
1305180727316,-87
1305180730287,-88
1305180732414,-88
1305180734914,-87
1305180737440,-86
1305180740604,-86
1305180742963,-86
1305180745468,-86
1305180747870,-86
1305180750329,-85
1305180752766,-85
1305180755129,-85
1305180759452,-87
1305180762402,-87
1305180765941,-87
1305180768271,-87
1305180770685,-86
1305180773729,-87
1305180775776,-87
1305180778148,-88
1305180781040,-86
1305180783677,-88
1305180786247,-88
1305180789069,-87
1305180791654,-87
1305180794238,-88
1305180796970,-84
1305180799225,-92
1305180803263,-92
1305180806098,-92
1305180809684,-84
1305180812328,-84
1305180815209,-87
1305180817971,-86
1305180820470,-86
1305180823197,-86
1305180825904,-86
1305180828538,-87
1305180831096,-87
1305180833815,-86
1305180836830,-86
1305180839709,-90
1305180842285,-88
1305180844589,-86
1305180848420,-88
1305180851179,-87
1305180854023,-86
1305180856944,-86
1305180859578,-86
1305180863125,-90
1305180866783,-92
1305180869251,-92
1305180871706,-92
1305180873939,-89
1305180876092,-85
1305180878677,-84
1305180881335,-84
1305180883877,-87
1305180886663,-85
1305180889178,-89
1305180893064,-85
1305180896056,-87
1305180898764,-85
1305180901863,-89
1305180904909,-87
1305180907772,-86
1305180910305,-86
1305180912730,-88
1305180915266,-84
1305180917632,-89
1305180919560,-90
1305180922742,-86
1305180925276,-86
1305180930518,-86
1305180933422,-87
1305180936174,-87
1305180940550,-85
1305180943353,-89
1305180946142,-87
1305180948811,-87
1305180951396,-87
1305180954255,-88
1305180956734,-88
1305180959257,-88
1305180961770,-88
1305180964171,-88
1305180966759,-88
1305180969251,-86
1305180972057,-88
1305180975827,-87
1305180978613,-89
1305180980878,-89
1305180985246,-86
1305180988608,-86
1305180991626,-92
1305180994170,-92
1305180996727,-87
1305180999707,-85
1305181002676,-85
1305181005747,-88
1305181008652,-88
1305181011436,-90
1305181013986,-88
1305181016382,-88
1305181019003,-86
1305181022339,-87
1305181025223,-87
1305181027948,-89
1305181032121,-87
1305181034932,-87
1305181037905,-87
1305181040678,-89
1305181042501,-87
1305181044740,-86
1305181047504,-92
1305181051408,-94
1305181054168,-90
1305181056797,-92
1305181059265,-87
1305181061824,-87
1305181064404,-88
1305181067369,-87
1305181070409,-89
1305181073445,-89
1305181075898,-89
1305181080119,-88
1305181083487,-88
1305181086790,-92
1305181089060,-92
1305181091397,-87
1305181093616,-92
1305181096663,-86
1305181099390,-86
1305181101993,-87
1305181103917,-89
1305181106414,-90
1305181108747,-92
1305181112533,-92
1305181115403,-88
1305181120210,-86
1305181123318,-86
1305181125987,-86
1305181128383,-92
1305181132219,-85
1305181135002,-92
1305181137303,-87
1305181139942,-87
1305181142710,-88
1305181144916,-87
1305181147760,-87
1305181150388,-88
1305181152711,-88
1305181155161,-90
1305181158415,-88
1305181160579,-88
1305181164373,-88
1305181166357,-88
1305181169283,-87
1305181174618,-88
1305181177495,-88
1305181180119,-96
1305181183571,-86
1305181186195,-86
1305181189035,-86
1305181191463,-86
1305181193857,-89
1305181196412,-87
1305181199231,-87
1305181201870,-87
1305181204270,-87
1305181206748,-89
1305181209501,-92
1305181211937,-92
1305181214863,-89
1305181219044,-88
1305181222241,-88
1305181224736,-87
1305181227175,-85
1305181230008,-90
1305181238328,-90
1305181241410,-87
1305181245015,-86
1305181247797,-86
1305181250556,-88
1305181253161,-87
1305181255933,-92
1305181258336,-88
1305181261018,-87
1305181263638,-87
1305181266424,-86
1305181268942,-86
1305181271793,-87
1305181275215,-88
1305181277789,-88
1305181280470,-88
1305181283418,-90
1305181288033,-84
1305181291009,-92
1305181296152,-92
1305181299236,-87
1305181302226,-87
1305181304881,-87
1305181307399,-87
1305181310122,-89
1305181312984,-89
1305181315941,-87
1305181318247,-86
1305181320887,-88
1305181323633,-88
1305181326459,-87
1305181328861,-89
1305181331592,-89
1305181334762,-86
1305181337732,-86
1305181340572,-87
1305181344101,-87
1305181348363,-88
1305181351096,-88
1305181353009,-87
1305181357148,-87
1305181359700,-92
1305181362312,-87
1305181366222,-87
1305181369013,-88
1305181371511,-88
1305181373817,-87
1305181376581,-88
1305181379196,-89
1305181381833,-88
1305181384371,-87
1305181386818,-88
1305181389310,-92
1305181391473,-88
1305181393638,-87
1305181396599,-87
1305181399121,-86
1305181402841,-86
1305181406297,-88
1305181408615,-88
1305181411275,-86
1305181413971,-88
1305181417977,-88
1305181420262,-88
1305181422755,-87
1305181425726,-87
1305181428290,-87
1305181430759,-86
1305181433620,-87
1305181436135,-86
1305181438552,-86
1305181441069,-87
1305181443678,-86
1305181446351,-89
1305181449030,-87
1305181451396,-87
1305181453478,-88
1305181457060,-87
1305181460666,-88
1305181463315,-88
1305181465884,-89
1305181468780,-88
1305181471538,-88
1305181474137,-90
1305181476911,-86
1305181482747,-86
1305181485935,-86
1305181488333,-86
1305181492282,-85
1305181494879,-85
1305181497458,-87
1305181500247,-92
1305181502818,-92
1305181505245,-89
1305181507530,-88
1305181509993,-90
1305181512490,-92
1305181515886,-85
1305181518635,-89
1305181521012,-89
1305181523380,-87
1305181526238,-85
1305181529441,-87
1305181534480,-88
1305181537173,-88
1305181540770,-87
1305181542653,-87
1305181544993,-86
1305181548757,-87
1305181551275,-92
1305181553655,-86
1305181555889,-92
1305181557997,-88
1305181560398,-87
1305181562727,-89
1305181564993,-88
1305181568534,-92
1305181571624,-92
1305181574506,-87
1305181577014,-89
1305181579831,-88
1305181582690,-86
1305181586216,-85
1305181589607,-87
1305181592147,-87
1305181594759,-86
1305181598273,-88
1305181603460,-88
1305181606065,-88
1305181609652,-89
1305181612201,-89
1305181614760,-85
1305181617348,-88
1305181620180,-87
1305181622798,-92
1305181626635,-88
1305181629359,-86
1305181631740,-86
1305181634241,-87
1305181636930,-92
1305181639057,-92
1305181642049,-87
1305181644845,-89
1305181647529,-89
1305181650285,-92
1305181653722,-87
1305181656520,-87
1305181658789,-87
1305181661573,-87
1305181664106,-88
1305181666518,-88
1305181669052,-85
1305181671870,-87
1305181674690,-88
1305181678218,-87
1305181680936,-87
1305181683435,-85
1305181685742,-86
1305181688142,-92
1305181690264,-85
1305181692849,-88
1305181695601,-85
1305181698385,-92
1305181700501,-92
1305181703344,-89
1305181706025,-89
1305181709167,-84
1305181711177,-84
1305181714101,-87
1305181716099,-87
1305181718483,-89
1305181721480,-88
1305181726363,-85
1305181729997,-92
1305181732929,-92
1305181735619,-88
1305181738169,-84
1305181740882,-88
1305181743621,-87
1305181746330,-86
1305181749458,-92
1305181752318,-92
1305181755056,-86
1305181757939,-87
1305181760379,-87
1305181763258,-85
1305181765575,-85
1305181768320,-85
1305181770888,-85
1305181773758,-85
1305181777376,-86
1305181779556,-86
1305181783749,-87
1305181787681,-87
1305181790729,-88
1305181793343,-87
1305181796215,-87
1305181798765,-87
1305181801620,-82
1305181804365,-87
1305181807161,-85
1305181809620,-85
1305181811988,-86
1305181814387,-85
1305181817110,-87
1305181819510,-87
1305181822081,-86
1305181824556,-86
1305181826952,-87
1305181829818,-88
1305181832063,-88
1305181836373,-88
1305181839581,-84
1305181841585,-84
1305181844155,-86
1305181848183,-87
1305181850836,-87
1305181853564,-86
1305181856314,-87
1305181858911,-87
1305181861492,-92
1305181863660,-87
1305181866361,-87
1305181868757,-87
1305181871285,-89
1305181873807,-89
1305181876202,-86
1305181878652,-88
1305181881243,-88
1305181883668,-88
1305181887751,-87
1305181890457,-88
1305181893711,-87
1305181895718,-87
1305181898585,-87
1305181900844,-87
1305181903359,-86
1305181908631,-86
1305181911462,-87
1305181914063,-87
1305181916501,-85
1305181919030,-86
1305181921717,-87
1305181924335,-86
1305181927115,-85
1305181929545,-86
1305181932034,-90
1305181934931,-85
1305181937372,-85
1305181941498,-88
1305181944375,-88
1305181947487,-86
1305181949804,-86
1305181952586,-87
1305181955119,-87
1305181958645,-86
1305181961306,-84
1305181963681,-84
1305181966093,-83
1305181969382,-85
1305181972390,-92
1305181974767,-86
1305181977281,-88
1305181979717,-88
1305181982286,-85
1305181984991,-86
1305181987684,-86
1305181990135,-86
1305181993999,-86
1305181996782,-86
1305181999428,-88
1305182002002,-85
1305182004336,-87
1305182006799,-85
1305182009837,-85
1305182012385,-87
1305182015599,-86
1305182018087,-86
1305182019923,-87
1305182022029,-89
1305182024650,-92
1305182027145,-91
1305182036244,-87
1305182042682,-87
1305182045016,-87
1305182047394,-86
1305182049879,-88
1305182053735,-83
1305182056492,-83
1305182059141,-82
1305182061581,-86
1305182064403,-84
1305182067328,-84
1305182070104,-86
1305182072656,-88
1305182075507,-88
1305182078130,-88
1305182080549,-87
1305182083330,-87
1305182085816,-86
1305182091074,-88
1305182098687,-89
1305182101824,-86
1305182105211,-86
1305182107622,-86
1305182109822,-87
1305182113474,-87
1305182115912,-87
1305182118360,-86
1305182120939,-88
1305182123480,-88
1305182125853,-85
1305182128228,-92
1305182130889,-85
1305182133408,-87
1305182136001,-87
1305182138498,-87
1305182140937,-90
1305182146378,-88
1305182148339,-88
1305182151224,-92
1305182154875,-92
1305182163841,-92
1305182166149,-92
1305182169321,-89
1305182172596,-86
1305182175181,-86
1305182177784,-90
1305182180288,-87
1305182182589,-90
1305182184919,-87
1305182187643,-84
1305182190233,-85
1305182192946,-86
1305182195448,-86
1305182198033,-89
1305182200775,-89
1305182204571,-87
1305182206605,-87
1305182209112,-86
1305182214415,-86
1305182218153,-86
1305182221427,-86
1305182224053,-86
1305182227415,-84
1305182229958,-84
1305182232374,-90
1305182234905,-86
1305182237441,-85
1305182239800,-87
1305182242420,-92
1305182244799,-92
1305182246843,-88
1305182249237,-92
1305182251384,-88
1305182253901,-86
1305182257096,-86
1305182259370,-86
1305182262033,-92
1305182265708,-88
1305182268768,-87
1305182271424,-87
1305182276614,-89
1305182287109,-92
1305182290437,-85
1305182293822,-85
1305182296322,-87
1305182298762,-88
1305182301272,-88
1305182304188,-86
1305182306309,-85
1305182308869,-87
1305182311274,-87
1305182314282,-86
1305182317125,-87
1305182319881,-85
1305182322551,-85
1305182324981,-85
1305182328132,-87
1305182331197,-87
1305182333887,-87
1305182343318,-86
1305182345460,-86
1305182348464,-87
1305182351759,-87
1305182354074,-87
1305182356518,-86
1305182358916,-89
1305182361300,-85
1305182363570,-89
1305182366072,-85
1305182368710,-89
1305182371091,-85
1305182373518,-87
1305182376049,-88
1305182378719,-88
1305182381102,-86
1305182383594,-87
1305182386632,-86
1305182389000,-86
1305182392322,-86
1305182396257,-86
1305182399384,-86
1305182403068,-88
1305182405659,-85
1305182408044,-89
1305182410520,-89
1305182412803,-88
1305182414989,-86
1305182417025,-87
1305182419260,-86
1305182421752,-92
1305182424089,-85
1305182426894,-85
1305182429293,-86
1305182431716,-82
1305182434000,-88
1305182436799,-89
1305182439358,-87
1305182441495,-86
1305182444288,-86
1305182447844,-86
1305182450195,-86
1305182453854,-87
1305182456038,-87
1305182459281,-87
1305182462141,-89
1305182466900,-87
1305182469501,-87
1305182472585,-87
1305182475395,-87
1305182478134,-85
1305182480680,-90
1305182483043,-92
1305182485124,-89
1305182487511,-87
1305182490076,-86
1305182492589,-87
1305182495298,-92
1305182497425,-84
1305182499715,-87
1305182502523,-92
1305182504470,-92
1305182507528,-89
1305182509908,-89
1305182513826,-85
1305182516054,-85
1305182519354,-88
1305182521721,-88
1305182524266,-88
1305182528074,-88
1305182530316,-86
1305182533628,-89
1305182535651,-89
1305182537971,-87
1305182540275,-87
1305182542656,-88
1305182545175,-87
1305182547380,-86
1305182549879,-87
1305182552145,-86
1305182554728,-88
1305182556889,-87
1305182560652,-87
1305182563276,-87
1305182566422,-87
1305182569811,-87
1305182571629,-87
1305182573609,-85
1305182576776,-92
1305182579031,-92
1305182582244,-87
1305182584874,-86
1305182608016,-87
1305182614683,-88
1305182617521,-88
1305182620166,-87
1305182622690,-89
1305182625192,-88
1305182627710,-91
1305182631150,-90
1305182633776,-90
1305182636322,-80
1305182639917,-85
1305182642538,-85
1305182645176,-87
1305182649100,-87
1305182651602,-85
1305182654336,-86
1305182657065,-89
1305182659664,-88
1305182662396,-92
1305182671093,-86
1305182672937,-86
1305182676459,-87
1305182679024,-87
1305182681209,-86
1305182683237,-86
1305182685336,-88
1305182687330,-86
1305182689679,-88
1305182692061,-88
1305182694352,-88
1305182696378,-92
1305182699801,-86
1305182702902,-85
1305182705108,-85
1305182708588,-86
1305182711168,-86
1305182713591,-87
1305182716223,-85
1305182718896,-87
1305182721256,-87
1305182725696,-88
1305182727619,-88
1305182730515,-86
1305182733213,-86
1305182735688,-88
1305182737961,-88
1305182740339,-92
1305182743378,-86
1305182746352,-86
1305182749265,-88
1305182751666,-89
1305182754684,-92
1305182757671,-88
1305182760665,-88
1305182764329,-87
1305182766248,-87
1305182767864,-91
1305182771735,-87
1305182774306,-87
1305182776825,-88
1305182779481,-90
1305182782796,-85
1305182785205,-85
1305182788000,-86
1305182790387,-86
1305182793407,-87
1305182795910,-87
1305182798271,-87
1305182801107,-86
1305182803875,-86
1305182806208,-86
1305182808767,-88
1305182810944,-88
1305182814391,-86
1305182816918,-86
1305182819633,-86
1305182822456,-86
1305182824681,-86
1305182827449,-89
1305182830312,-88
1305182841263,-88
1305182846339,-92
1305182850321,-85
1305182852941,-85
1305182856152,-92
1305182858547,-92
1305182860627,-87
1305182863440,-86
1305182865807,-86
1305182868384,-86
1305182871021,-85
1305182873404,-87
1305182875922,-85
1305182878125,-86
1305182881686,-85
1305182884274,-85
1305182886816,-87
1305182889610,-86
1305182894843,-86
1305182898595,-84
1305182903937,-87
1305182907701,-86
1305182909742,-86
1305182912493,-86
1305182915000,-87
1305182917440,-87
1305182919704,-92
1305182921384,-87
1305182923820,-83
1305182926221,-86
1305182928933,-92
1305182931301,-87
1305182933543,-92
1305182935640,-87
1305182938040,-84
1305182941514,-84
1305182943849,-84
1305182946282,-86
1305182949255,-87
1305182952017,-87
1305182954532,-85
1305182959989,-87
1305182964025,-84
1305182966090,-84
1305182968314,-85
1305182970603,-88
1305182972692,-85
1305182975066,-92
1305182977061,-92
1305182979260,-90
1305182982005,-85
1305182984021,-92
1305182986284,-92
1305182988476,-92
1305182990964,-92
1305182992889,-92
1305182996250,-86
1305182998778,-86
1305183001180,-86
1305183004094,-91
1305183006582,-91
1305183009656,-92
1305183013510,-85
1305183017403,-85
1305183019410,-90
1305183021752,-84
1305183024362,-86
1305183027010,-86
1305183029318,-87
1305183032145,-85
1305183034411,-85
1305183036857,-92
1305183040352,-85
1305183043474,-86
1305183045728,-86
1305183048983,-85
1305183051416,-85
1305183053669,-88
1305183056323,-88
1305183058946,-89
1305183061581,-92
1305183064717,-88
1305183067570,-88
1305183070309,-91
1305183073079,-85
1305183075989,-91
1305183078824,-91
1305183093860,-85
1305183098420,-87
1305183101309,-87
1305183104354,-92
1305183107127,-90
1305183110277,-92
1305183114023,-92
1305183116177,-92
1305183118459,-85
1305183121018,-92
1305183123481,-92
1305183125793,-85
1305183128628,-87
1305183131678,-86
1305183133999,-92
1305183137017,-85
1305183151303,-87
1305183153590,-87
1305183156626,-85
1305183162452,-86
1305183164953,-86
1305183167392,-92
1305183169897,-92
1305183172678,-92
1305183176439,-87
1305183178714,-87
1305183181197,-86
1305183183620,-85
1305183186220,-92
1305183189017,-87
1305183191904,-85
1305183194142,-85
1305183196397,-89
1305183201348,-88
1305183205781,-92
1305183208762,-92
1305183212272,-87
1305183215192,-87
1305183217661,-92
1305183220193,-92
1305183222332,-86
1305183224949,-86
1305183228531,-86
1305183230752,-86
1305183232999,-86
1305183235678,-88
1305183238188,-87
1305183240668,-86
1305183243115,-92
1305183245287,-89
1305183248531,-84
1305183251148,-84
1305183254946,-89
1305183257935,-89
1305183263015,-87
1305183266673,-85
1305183269527,-87
1305183272382,-86
1305183275021,-87
1305183277571,-86
1305183281518,-86
1305183283988,-86
1305183286816,-89
1305183289149,-87
1305183291630,-86
1305183294287,-86
1305183296640,-87
1305183299045,-87
1305183301920,-85
1305183304431,-85
1305183307158,-86
1305183310793,-92
1305183313860,-92
1305183316515,-92
1305183319242,-84
1305183321708,-86
1305183324414,-87
1305183328463,-92
1305183331194,-84
1305183333751,-84
1305183336521,-85
1305183338973,-91
1305183341794,-86
1305183344453,-88
1305183347095,-87
1305183349449,-86
1305183351662,-92
1305183354040,-84
1305183356642,-87
1305183359433,-92
1305183362347,-86
1305183364744,-86
1305183367384,-92
1305183369741,-92
1305183372216,-86
1305183374609,-86
1305183378626,-86
1305183380999,-86
1305183383319,-85
1305183385802,-87
1305183388497,-85
1305183390779,-88
1305183393201,-89
1305183395744,-88
1305183398027,-90
1305183400605,-92
1305183402849,-90
1305183405098,-89
1305183407716,-88
1305183410228,-87
1305183412900,-86
1305183415347,-87
1305183418990,-92
1305183421850,-86
1305183425124,-90
1305183427543,-87
1305183430410,-90
1305183433346,-87
1305183436078,-85
1305183438608,-84
1305183441203,-87
1305183443603,-87
1305183446606,-86
1305183449094,-86
1305183451767,-89
1305183454081,-87
1305183457105,-88
1305183460078,-86
1305183462937,-86
1305183466017,-89
1305183468668,-92
1305183471206,-92
1305183474454,-88
1305183477133,-88
1305183480039,-85
1305183482881,-85
1305183485318,-85
1305183487669,-87
1305183490688,-88
1305183493449,-86
1305183496163,-86
1305183498838,-92
1305183501362,-87
1305183504171,-86
1305183507004,-86
1305183509759,-92
1305183511823,-86
1305183514448,-85
1305183517172,-88
1305183519787,-88
1305183523449,-86
1305183526211,-86
1305183528736,-86
1305183531417,-86
1305183533847,-86
1305183536457,-92
1305183538837,-92
1305183541335,-85
1305183544242,-85
1305183547049,-88
1305183549870,-92
1305183552375,-92
1305183554891,-89
1305183556951,-92
1305183559153,-85
1305183561742,-85
1305183564438,-85
1305183566911,-85
1305183570604,-92
1305183573190,-92
1305183580794,-86
1305183584216,-85
1305183587074,-85
1305183590786,-86
1305183593390,-92
1305183595913,-89
1305183598759,-83
1305183601487,-83
1305183604267,-87
1305183606999,-86
1305183609871,-85
1305183612874,-85
1305183615182,-84
1305183617744,-86
1305183619954,-86
1305183625249,-86
1305183627532,-86
1305183630644,-86
1305183634630,-87
1305183636957,-87
1305183639886,-92
1305183643711,-92
1305183646220,-87
1305183648904,-92
1305183651248,-92
1305183653734,-87
1305183656504,-92
1305183659058,-86
1305183661512,-87
1305183663968,-85
1305183666367,-86
1305183668934,-92
1305183672740,-86
1305183675214,-86
1305183678897,-85
1305183681407,-85
1305183684233,-91
1305183688059,-85
1305183690693,-85
1305183693528,-92
1305183696490,-92
1305183699279,-92
1305183701650,-86
1305183704128,-85
1305183706510,-92
1305183708882,-87
1305183711714,-88
1305183713845,-88
1305183716159,-87
1305183719883,-92
1305183722340,-92
1305183725483,-85
1305183728333,-92
1305183730832,-89
1305183733543,-89
1305183735903,-90
1305183738464,-89
1305183740831,-89
1305183742975,-92
1305183745440,-86
1305183747826,-86
1305183750605,-86
1305183753397,-92
1305183755959,-87
1305183758520,-87
1305183760993,-90
1305183764530,-85
1305183767284,-85
1305183770126,-85
1305183772533,-85
1305183775225,-89
1305183777767,-89
1305183780088,-85
1305183782740,-88
1305183785551,-88
1305183788374,-92
1305183790880,-86
1305183793627,-88
1305183796777,-86
1305183800151,-86
1305183802346,-86
1305183804609,-86
1305183808245,-88
1305183810999,-87
1305183813785,-87
1305183816441,-87
1305183819267,-87
1305183822003,-86
1305183824515,-86
1305183827546,-87
1305183830389,-86
1305183833271,-86
1305183836114,-92
