TimeMs,00:1c:f0:cb:ec:95.APRSSI
1305183838226,-85
1305183841212,-87
1305183844358,-86
1305183846953,-86
1305183849436,-86
1305183853060,-92
1305183855614,-89
1305183858553,-85
1305183861213,-85
1305183863613,-85
1305183866217,-86
1305183868583,-92
1305183870998,-92
1305183873523,-90
1305183876457,-90
1305183878856,-87
1305183881254,-92
1305183883813,-85
1305183886479,-85
1305183889242,-86
1305183891319,-86
1305183894677,-90
1305183897350,-92
1305183899665,-92
1305183902255,-92
1305183904603,-87
1305183907081,-90
1305183909491,-93
1305183911843,-93
1305183915158,-92
1305183917621,-86
1305183920224,-86
1305183922924,-92
1305183925702,-92
1305183927723,-92
1305183930201,-89
1305183932988,-87
1305183936441,-86
1305183939222,-89
1305183942050,-89
1305183944996,-89
1305183947650,-88
1305183949841,-84
1305183952567,-92
1305183955066,-92
1305183957772,-87
1305183960600,-87
1305183963204,-82
1305183965889,-82
1305183968682,-86
1305183971306,-87
1305183973707,-85
1305183976088,-92
1305183979194,-92
1305183982176,-92
1305183984753,-87
1305183986871,-87
1305183989428,-86
1305183992033,-86
1305183994782,-92
1305183997412,-85
1305184000433,-87
1305184003174,-90
1305184006201,-84
1305184014520,-86
1305184016771,-86
1305184019299,-86
1305184022304,-87
1305184024624,-87
1305184028148,-89
1305184030918,-92
1305184033693,-92
1305184035958,-92
1305184038564,-92
1305184041127,-92
1305184043472,-88
1305184046040,-92
1305184047998,-92
1305184049993,-92
1305184055399,-87
1305184057113,-87
1305184059897,-92
1305184061462,-92
1305184063669,-92
1305184066073,-85
1305184068951,-85
1305184072558,-90
1305184077146,-86
1305184080262,-86
1305184082899,-86
1305184085672,-92
1305184087681,-92
1305184089904,-85
1305184092520,-87
1305184094997,-92
1305184097172,-86
1305184100532,-86
1305184102951,-86
1305184105611,-87
1305184107605,-87
1305184109907,-89
1305184112593,-86
1305184115004,-86
1305184119192,-86
1305184121859,-84
1305184124623,-87
1305184127344,-87
1305184130060,-90
1305184132544,-90
1305184135189,-87
1305184137862,-86
1305184140137,-86
1305184142403,-85
1305184145653,-85
1305184148461,-86
1305184151216,-86
1305184153760,-89
1305184156172,-92
1305184158930,-86
1305184161218,-86
1305184164993,-86
1305184167490,-86
1305184170328,-86
1305184172289,-86
1305184174850,-86
1305184177308,-92
1305184179536,-86
1305184182117,-86
1305184184539,-86
1305184186881,-88
1305184190917,-90
1305184193962,-86
1305184197021,-92
1305184199167,-92
1305184201590,-85
1305184206640,-85
1305184209242,-85
1305184213246,-85
1305184215945,-85
1305184218783,-88
1305184221100,-88
1305184223739,-86
1305184226085,-86
1305184228703,-85
1305184231401,-85
1305184234023,-85
1305184237295,-86
1305184240412,-86
1305184243922,-87
1305184246483,-87
1305184250278,-88
1305184254149,-85
1305184256951,-92
1305184259666,-92
1305184263821,-87
1305184266412,-87
1305184269107,-86
1305184271942,-86
1305184274700,-85
1305184277270,-85
1305184280067,-87
1305184282841,-87
1305184285734,-84
1305184288477,-86
1305184291005,-86
1305184293755,-82
1305184296680,-92
1305184299204,-86
1305184302077,-86
1305184304534,-85
1305184306885,-85
1305184311904,-88
1305184314698,-88
1305184317295,-87
1305184319833,-84
1305184322447,-84
1305184325117,-92
1305184327775,-84
1305184330463,-84
1305184333079,-85
1305184335360,-85
1305184337881,-86
1305184340307,-86
1305184342637,-92
1305184344952,-88
1305184346833,-86
1305184349694,-85
1305184352403,-88
1305184356674,-92
1305184358573,-92
1305184360599,-88
1305184363447,-92
1305184365682,-92
1305184367794,-87
1305184370741,-87
1305184373072,-87
1305184375391,-92
1305184377978,-84
1305184380801,-89
1305184382948,-87
1305184385523,-87
1305184387934,-87
1305184390054,-88
1305184393025,-88
1305184395621,-88
1305184399556,-88
1305184401771,-88
1305184404343,-88
1305184407442,-89
1305184410414,-88
1305184412722,-88
1305184416147,-87
1305184418136,-87
1305184420716,-88
1305184423513,-86
1305184425321,-86
1305184427718,-86
1305184430399,-86
1305184433085,-85
1305184446246,-90
1305184449086,-86
1305184453538,-87
1305184457105,-86
1305184459737,-86
1305184462410,-89
1305184465306,-84
1305184467797,-92
1305184470167,-92
1305184472779,-90
1305184475123,-90
1305184477558,-86
1305184480224,-87
1305184482806,-87
1305184485784,-85
1305184493081,-87
1305184495368,-87
1305184498347,-87
1305184503452,-87
1305184506977,-85
1305184510576,-86
1305184512933,-86
1305184515312,-89
1305184517698,-92
1305184520174,-88
1305184522428,-87
1305184525040,-86
1305184527370,-88
1305184529567,-87
1305184532264,-87
1305184534575,-87
1305184537295,-87
1305184541655,-86
1305184544301,-85
1305184547533,-86
1305184550325,-88
1305184552590,-88
1305184555959,-88
1305184558588,-88
1305184561879,-86
1305184565131,-92
1305184567318,-86
1305184570020,-88
1305184572600,-86
1305184575018,-85
1305184577652,-86
1305184580254,-88
1305184582988,-89
1305184585552,-88
1305184588586,-90
1305184591442,-86
1305184594207,-86
1305184596692,-85
1305184599182,-85
1305184602977,-89
1305184605843,-86
1305184608594,-88
1305184611119,-88
1305184613756,-87
1305184616133,-86
1305184618757,-85
1305184621437,-85
1305184625177,-87
1305184628607,-89
1305184631025,-86
1305184633359,-86
1305184636412,-84
1305184638909,-84
1305184641444,-86
1305184644387,-87
1305184646911,-87
1305184649289,-87
1305184652672,-87
1305184655397,-87
1305184658272,-86
1305184660534,-86
1305184663013,-85
1305184665667,-85
1305184668541,-87
1305184671513,-92
1305184674217,-87
1305184677061,-87
1305184679936,-89
1305184682390,-86
1305184685850,-86
1305184688320,-86
1305184690869,-85
1305184693128,-83
1305184695423,-83
1305184697914,-86
1305184701457,-86
1305184704013,-86
1305184706608,-86
1305184708966,-86
1305184711997,-86
1305184714720,-87
1305184717633,-89
1305184720161,-85
1305184722915,-84
1305184725791,-88
1305184728560,-88
1305184731575,-86
1305184734381,-85
1305184736587,-85
1305184738935,-88
1305184741943,-88
1305184744933,-88
1305184748231,-84
1305184752027,-87
1305184754608,-92
1305184756732,-92
1305184758981,-88
1305184761342,-86
1305184763947,-87
1305184766849,-92
1305184769357,-92
1305184772184,-86
1305184774809,-92
1305184777214,-92
1305184779618,-89
1305184781984,-85
1305184784383,-88
1305184786945,-88
1305184789679,-90
1305184792420,-85
1305184794963,-85
1305184798473,-85
1305184801198,-87
1305184803756,-87
1305184806294,-87
1305184809535,-93
1305184813349,-83
1305184816106,-86
1305184818718,-87
1305184821686,-87
1305184824585,-87
1305184827156,-85
1305184829621,-85
1305184831880,-88
1305184834583,-87
1305184837168,-95
1305184839783,-88
1305184842436,-92
1305184844931,-88
1305184848229,-87
1305184850623,-87
1305184852965,-89
1305184855764,-87
1305184859074,-87
1305184861699,-87
1305184864243,-92
1305184866476,-88
1305184869073,-90
1305184882645,-89
1305184885165,-89
1305184889472,-89
1305184892127,-89
1305184894807,-86
1305184897995,-86
1305184900552,-82
1305184902868,-92
1305184905256,-84
1305184908447,-87
1305184911248,-87
1305184914135,-87
1305184917133,-86
1305184919919,-87
1305184922027,-87
1305184924385,-86
1305184931672,-86
1305184933784,-86
1305184936646,-86
1305184939746,-86
1305184942488,-86
1305184945144,-92
1305184947489,-87
1305184949649,-89
1305184952009,-88
1305184954105,-92
1305184956329,-86
1305184959761,-86
1305184962666,-86
1305184965528,-86
1305184967996,-86
1305184970800,-87
1305184973362,-87
1305184976074,-88
1305184980352,-87
1305184982834,-87
1305184985680,-87
1305184988336,-85
1305184991307,-85
1305184993652,-86
1305184996423,-86
1305184999025,-88
1305185001329,-87
1305185003949,-86
1305185006418,-86
1305185010439,-86
1305185012829,-86
1305185015392,-86
1305185017977,-89
1305185021088,-89
1305185024350,-87
1305185026702,-87
1305185029033,-86
1305185032531,-87
1305185034882,-87
1305185037421,-92
1305185040363,-87
1305185043453,-90
1305185045985,-90
1305185048623,-86
1305185051600,-86
1305185054554,-85
1305185056866,-85
1305185059300,-86
1305185062839,-87
1305185065381,-87
1305185067840,-92
1305185070697,-88
1305185073174,-87
1305185076001,-87
1305185078654,-87
1305185080975,-87
1305185084115,-88
1305185086781,-88
1305185089636,-89
1305185092357,-87
1305185095010,-87
1305185097447,-91
1305185100162,-88
1305185102576,-88
1305185105162,-86
1305185107541,-88
1305185109845,-86
1305185114757,-86
1305185117509,-86
1305185120051,-86
1305185122895,-90
1305185125593,-86
1305185128250,-86
1305185130843,-87
1305185133609,-86
1305185136519,-88
1305185139224,-87
1305185141959,-87
1305185144832,-88
1305185147196,-92
1305185149125,-92
1305185151558,-89
1305185154015,-89
1305185156404,-88
1305185159230,-88
1305185161507,-82
1305185165882,-92
1305185167724,-92
1305185169957,-88
1305185173421,-87
1305185175971,-90
1305185178509,-87
1305185180907,-89
1305185183485,-92
1305185186012,-92
1305185188427,-92
1305185190317,-92
1305185192930,-86
1305185195673,-86
1305185198282,-89
1305185201080,-86
1305185203600,-86
1305185206115,-86
1305185208756,-92
1305185211027,-88
1305185215426,-87
1305185218268,-87
1305185221450,-92
1305185224248,-87
1305185226916,-90
1305185229718,-90
1305185232701,-92
1305185235905,-92
1305185239139,-92
1305185241680,-92
1305185244022,-86
1305185246806,-92
1305185249287,-92
1305185251700,-86
1305185254265,-88
1305185256731,-90
1305185259258,-86
1305185261676,-92
1305185263624,-92
1305185267591,-92
1305185270056,-92
1305185272637,-87
1305185274917,-86
1305185277697,-87
1305185280252,-87
1305185283095,-89
1305185285675,-86
1305185287945,-86
1305185290214,-92
1305185292411,-89
1305185306210,-86
1305185309639,-86
1305185311870,-86
1305185315842,-86
1305185318513,-87
1305185320929,-87
1305185323358,-86
1305185325692,-92
1305185329213,-87
1305185331992,-86
1305185334373,-86
1305185336766,-88
1305185339343,-87
1305185342168,-92
1305185344374,-92
1305185346911,-87
1305185349479,-87
1305185352130,-86
1305185359714,-88
1305185361817,-88
1305185365090,-92
1305185366590,-92
1305185368486,-92
1305185370644,-85
1305185372749,-86
1305185375922,-92
1305185377983,-92
1305185381353,-86
1305185383909,-86
1305185386331,-87
1305185388536,-88
1305185390879,-86
1305185393380,-85
1305185396080,-92
1305185398434,-85
1305185401246,-86
1305185403838,-86
1305185408173,-89
1305185411072,-89
1305185414174,-88
1305185417524,-88
1305185419945,-92
1305185422076,-89
1305185424986,-92
1305185427659,-92
1305185429988,-92
1305185433474,-92
1305185436333,-92
1305185439083,-92
1305185441142,-86
1305185443574,-92
1305185446373,-92
1305185448596,-89
1305185451299,-92
1305185453744,-92
1305185456421,-85
1305185459703,-92
1305185462353,-92
1305185465084,-92
1305185467320,-92
1305185469444,-86
1305185472028,-88
1305185474562,-92
1305185478388,-92
1305185482630,-92
1305185485757,-89
1305185488729,-89
1305185491369,-87
1305185493522,-92
1305185496115,-92
1305185498243,-92
1305185500372,-92
1305185502687,-90
1305185505097,-86
1305185507520,-86
1305185510122,-92
1305185512508,-92
1305185514691,-92
1305185517070,-85
1305185519344,-86
1305185521865,-92
1305185524472,-92
1305185527527,-88
1305185529874,-88
1305185533441,-92
1305185536251,-92
1305185539883,-86
1305185542654,-88
1305185545301,-92
1305185547310,-92
1305185549839,-92
1305185551860,-92
1305185554573,-92
1305185557281,-88
1305185559836,-92
1305185562045,-86
1305185564394,-88
1305185566951,-90
1305185569152,-92
1305185571443,-92
1305185573641,-87
1305185576623,-92
1305185578859,-92
1305185582695,-86
1305185586370,-92
1305185587745,-92
1305185589233,-87
1305185591932,-87
1305185594493,-87
1305185596801,-88
1305185599113,-89
1305185602038,-92
1305185604272,-86
1305185606472,-88
1305185608724,-92
1305185611030,-92
1305185612996,-87
1305185615672,-87
1305185617900,-90
1305185620915,-85
1305185623417,-85
1305185625772,-92
1305185629157,-88
1305185631858,-88
1305185635145,-86
1305185637721,-86
1305185640278,-86
1305185642807,-87
1305185645317,-89
1305185647422,-86
1305185649810,-92
1305185651977,-92
1305185654413,-91
1305185656939,-89
1305185659752,-89
1305185662279,-89
1305185664771,-92
1305185667313,-87
1305185669542,-87
1305185671676,-86
1305185675421,-90
1305185678567,-88
1305185681309,-92
1305185683673,-92
1305185685998,-84
1305185688497,-87
1305185690938,-86
1305185693960,-85
1305185696325,-89
1305185699034,-87
1305185701465,-92
1305185703795,-92
1305185706342,-87
1305185708933,-87
1305185711381,-92
1305185713947,-88
1305185716157,-89
1305185718315,-92
1305185722147,-92
1305185724586,-92
1305185726942,-92
1305185729456,-89
1305185731664,-92
1305185734118,-86
1305185736843,-88
1305185739155,-92
1305185741632,-85
1305185744189,-87
1305185747171,-87
1305185749892,-87
1305185762500,-87
1305185764858,-87
1305185769069,-88
1305185771977,-92
1305185774116,-92
1305185776524,-86
1305185780337,-87
1305185783305,-87
1305185786255,-92
1305185788376,-85
1305185791244,-86
1305185794080,-86
1305185796527,-92
1305185798718,-87
1305185801332,-89
1305185804072,-92
1305185806967,-85
1305185812596,-87
1305185817080,-88
1305185819085,-88
1305185821694,-85
1305185824463,-90
1305185826928,-85
1305185829334,-86
1305185832597,-87
1305185834860,-89
1305185837255,-92
1305185839657,-92
1305185841888,-91
1305185844955,-86
1305185847693,-84
1305185850521,-87
1305185852915,-90
1305185854794,-92
1305185857621,-92
1305185861220,-92
1305185864730,-92
1305185866691,-92
1305185868898,-92
1305185871863,-91
1305185875078,-87
1305185878823,-87
1305185882497,-92
1305185884987,-92
1305185887837,-92
1305185890429,-92
1305185893343,-87
1305185896607,-87
1305185899454,-92
1305185901957,-87
1305185905160,-87
1305185907802,-87
1305185911155,-87
1305185913540,-87
1305185916004,-90
1305185919288,-92
1305185922129,-92
1305185928435,-88
1305185932011,-88
1305185935667,-87
1305185938046,-87
1305185940662,-92
1305185943482,-92
1305185946057,-92
1305185948186,-92
1305185950139,-89
1305185952558,-86
1305185955321,-86
1305185957905,-88
1305185960599,-85
1305185963364,-89
1305185965947,-83
1305185968835,-87
1305185972725,-92
1305185975755,-92
1305185978256,-92
1305185981553,-86
1305185984036,-86
1305185987564,-92
1305185990688,-86
1305185993767,-85
1305185996626,-85
1305185999448,-86
1305186002338,-86
1305186004804,-88
1305186007442,-85
1305186010287,-87
1305186013013,-92
1305186015885,-88
1305186018934,-92
1305186021699,-92
1305186025605,-86
1305186028400,-86
1305186031885,-92
1305186034882,-92
1305186037499,-92
1305186039957,-86
1305186043008,-86
1305186045688,-92
1305186048133,-85
1305186051351,-85
1305186054302,-92
1305186056688,-92
1305186059446,-86
1305186062155,-87
1305186064684,-87
1305186068157,-92
1305186070565,-92
1305186072936,-87
1305186075533,-87
1305186078098,-82
1305186081152,-85
1305186083510,-85
1305186085874,-85
1305186089024,-88
1305186091926,-88
1305186095473,-86
1305186098362,-86
1305186100860,-83
1305186103457,-86
1305186105851,-86
1305186109100,-92
1305186111335,-92
1305186113687,-85
1305186116363,-86
1305186118943,-86
1305186121722,-85
1305186124352,-84
1305186127148,-88
1305186130097,-86
1305186133891,-88
1305186136219,-88
1305186139035,-92
1305186141728,-85
1305186143860,-92
1305186145995,-86
1305186149559,-87
1305186151941,-87
1305186154744,-86
1305186158328,-87
1305186161336,-87
1305186164312,-87
1305186167692,-87
1305186170639,-87
1305186173897,-86
1305186176802,-86
1305186179830,-86
1305186182835,-92
1305186185122,-88
1305186187637,-84
1305186190102,-86
1305186193737,-86
1305186196742,-86
1305186200260,-87
1305186202953,-87
1305186206112,-87
1305186208908,-87
1305186212080,-86
1305186214724,-82
1305186217557,-82
1305186227856,-92
1305186230110,-92
1305186233077,-86
1305186235789,-88
1305186238419,-88
1305186240787,-89
1305186244658,-86
1305186247226,-86
1305186250244,-85
1305186252790,-85
1305186255723,-86
1305186258557,-89
1305186261138,-86
1305186266951,-86
1305186268827,-86
1305186271050,-88
1305186273410,-94
1305186276186,-92
1305186279197,-87
1305186282725,-87
1305186285351,-87
1305186287672,-89
1305186292102,-87
1305186294555,-87
1305186297563,-87
1305186300225,-92
1305186302553,-88
1305186305021,-87
1305186307489,-92
1305186311056,-88
1305186313618,-88
1305186316200,-85
1305186318437,-85
1305186321449,-86
1305186324214,-87
1305186327171,-87
1305186330703,-88
1305186332444,-88
1305186336177,-86
1305186338986,-87
1305186341989,-87
1305186344796,-86
1305186347906,-87
1305186350343,-87
1305186352681,-92
1305186355477,-92
1305186357964,-92
1305186360412,-92
1305186362689,-86
1305186365638,-87
1305186368417,-86
1305186371076,-88
1305186373596,-88
1305186375801,-88
1305186379964,-88
1305186382512,-88
1305186385438,-86
1305186387986,-86
1305186390641,-92
1305186393281,-87
1305186395524,-88
1305186398077,-88
1305186400766,-87
1305186403245,-86
1305186405286,-92
1305186408153,-92
1305186410537,-85
1305186413207,-90
1305186415917,-88
1305186418253,-87
1305186422501,-89
1305186425158,-89
1305186428130,-87
1305186430749,-85
1305186434128,-86
1305186437556,-85
1305186440123,-84
1305186442687,-84
1305186445154,-92
1305186447628,-92
1305186450237,-92
1305186452631,-86
1305186455470,-92
1305186458129,-92
1305186459960,-88
1305186463796,-90
1305186467606,-90
1305186470108,-88
1305186472935,-92
1305186475588,-92
1305186478591,-92
1305186481233,-92
1305186483469,-92
1305186485829,-92
1305186488357,-87
1305186491592,-88
1305186494467,-92
1305186497253,-87
1305186499716,-92
1305186501910,-87
1305186506371,-92
1305186509107,-92
1305186511633,-87
1305186513839,-87
1305186516268,-92
1305186518928,-84
1305186521729,-88
1305186525087,-92
1305186528500,-86
1305186531590,-87
1305186534014,-87
1305186536511,-88
1305186539173,-87
1305186541559,-87
1305186543906,-92
1305186547515,-92
1305186549921,-92
1305186551968,-92
1305186554664,-86
1305186557522,-92
1305186560096,-92
1305186562785,-91
1305186565487,-89
1305186568329,-88
1305186571083,-84
1305186573807,-92
1305186576575,-89
1305186579279,-92
1305186581592,-88
1305186583859,-87
1305186587681,-87
1305186590548,-87
1305186593219,-89
1305186595895,-89
1305186598686,-90
1305186601612,-92
1305186604714,-88
1305186607411,-88
1305186610220,-88
1305186612723,-88
1305186615334,-87
1305186618182,-87
1305186620908,-92
1305186623490,-92
1305186625720,-87
1305186629537,-85
1305186632153,-85
1305186634916,-88
1305186637851,-88
1305186640835,-88
1305186643989,-87
1305186647025,-86
1305186649648,-91
1305186653904,-89
1305186657673,-92
1305186660926,-92
1305186665095,-92
1305186667724,-92
1305186670006,-92
1305186672390,-88
1305186676098,-88
1305186678811,-88
1305186681730,-92
1305186684401,-92
1305186687214,-92
1305186689756,-92
1305186693419,-92
1305186695215,-92
1305186698098,-92
1305186700876,-88
1305186704510,-88
1305186706893,-88
1305186709947,-92
1305186712474,-92
1305186714931,-92
1305186718507,-92
1305186720792,-92
1305186723240,-92
1305186726041,-89
1305186728848,-89
1305186731849,-92
1305186734765,-88
1305186737543,-88
1305186740501,-87
1305186743631,-87
1305186747180,-86
1305186750174,-86
1305186753023,-85
1305186755239,-85
1305186757724,-92
1305186761254,-87
1305186763812,-87
1305186766627,-87
1305186769234,-92
1305186771680,-92
1305186773915,-92
1305186776494,-92
1305186778926,-86
1305186781498,-92
1305186784248,-92
1305186787412,-86
1305186790054,-88
1305186792628,-88
1305186795239,-87
1305186797975,-87
1305186801873,-92
1305186804172,-92
1305186806600,-86
1305186809241,-89
1305186811864,-88
1305186814133,-88
1305186816638,-92
1305186819064,-88
1305186821786,-88
1305186825155,-88
1305186827550,-88
1305186830825,-92
1305186833425,-92
1305186837834,-92
1305186840530,-92
1305186845470,-90
1305186848130,-90
1305186850660,-86
1305186853200,-92
1305186856123,-92
1305186858344,-92
1305186860644,-87
1305186863082,-86
1305186865583,-87
1305186868866,-88
1305186871235,-88
1305186873861,-92
1305186876332,-88
1305186878868,-88
1305186881250,-92
1305186884412,-92
1305186886773,-92
1305186889325,-86
1305186892061,-86
1305186895482,-92
1305186897591,-92
1305186899884,-92
1305186902339,-92
