35771635639000,-1321925047000,2.2566757,0.01074195,-0.044156794
35771671080000,-1321887228000,1.6770865,-0.51164967,0.052844957
35771635639000,-1321908309000,1.349423,-0.51164967,0.052844957
35771671080000,-1321867637000,1.3495417,-0.51159006,0.0529188
35771635639000,-1321891731000,1.020575,-0.51159006,0.0529188
35771671080000,-1321848117000,1.0206084,-0.511574,0.052942403
35771635639000,-1321874949000,0.76081663,-0.511574,0.052942403
35771671080000,-1321828768000,0.76082057,-0.51157194,0.052945863
35771635639000,-1322009170000,1.6860802,-0.51157194,0.052945863
35771671080000,-1321965726000,1.6840891,-0.5129177,0.052125815
35771635639000,-1321992121000,1.6802623,-0.5129177,0.052125815
35771671080000,-1321945932000,1.6809537,-0.512422,0.052298985
35771635639000,-1321975333000,1.6953117,-0.512422,0.052298985
35771671080000,-1321926353000,1.6958553,-0.5120461,0.05250516
35771635639000,-1321958488000,1.688939,-0.5120461,0.05250516
35771671080000,-1321906841000,1.6893332,-0.5117922,0.05270155
35771635639000,-1321941817000,1.6736311,-0.5117922,0.05270155
35771671080000,-1322043789000,1.6684556,-0.51559937,0.051922992
35771635639000,-1322075929000,1.6839739,-0.51559937,0.051922992
35771671080000,-1322024175000,1.6848711,-0.5148805,0.051927138
35771635639000,-1322059055000,1.6771272,-0.5148805,0.051927138
35771635639000,-1322042531000,1.6631128,-0.5148805,0.051927138
35771671080000,-1322004716000,1.664032,-0.5141743,0.05194587
35771635639000,-1322025797000,1.6679333,-0.5141743,0.05194587
35771671080000,-1321985059000,1.6688112,-0.51350856,0.052007034
35771635639000,-1322159470000,1.6866237,-0.51350856,0.052007034
35771671080000,-1322122087000,1.6804044,-0.51825356,0.051294614
35771635639000,-1322142709000,1.6624167,-0.51825356,0.051294614
35771671080000,-1322102514000,1.663297,-0.51765037,0.051615205
35771635639000,-1322126003000,1.6690288,-0.51765037,0.051615205
35771671080000,-1322082979000,1.6699302,-0.51699686,0.051805105
35771635639000,-1322109482000,1.672753,-0.51699686,0.051805105
35771671080000,-1322063323000,1.6736423,-0.5163089,0.051895775
35771635639000,-1322095096000,1.6762233,-0.5163089,0.051895775
35771671080000,-1322141674000,1.6727927,-0.51878726,0.050821174
35771635639000,-1322176255000,1.6795553,-0.51878726,0.050821174
35771635639000,-1322193337000,1.687287,-0.51878726,0.050821174
35771671080000,-1322161215000,1.686499,-0.51923347,0.050183754
35771635639000,-1322210126000,1.6821105,-0.51923347,0.050183754
35771671080000,-1322180877000,1.6813706,-0.51957834,0.04937497
35771635639000,-1322227259000,1.6741849,-0.51957834,0.04937497
35771671080000,-1322200426000,1.6735129,-0.5198155,0.04840236
35771635639000,-1322243891000,1.6711733,-0.5198155,0.04840236
35771671080000,-1322219968000,1.6705809,-0.5199427,0.047283623
35771635639000,-1322260750000,1.6683514,-0.5199427,0.047283623
35771671080000,-1322239473000,1.6678454,-0.5199606,0.046048757
35771635639000,-1322277782000,1.6733438,-0.5199606,0.046048757
35771635639000,-1322294317000,1.676185,-0.5199606,0.046048757
35771671080000,-1322259347000,1.6757889,-0.5198685,0.044718612
35771635639000,-1322311201000,1.6842046,-0.5198685,0.044718612
35771671080000,-1322278638000,1.6839273,-0.51967824,0.04333102
35771635639000,-1322328487000,1.6800207,-0.51967824,0.04333102
35771671080000,-1322298242000,1.6798444,-0.5193923,0.041896317
35771635639000,-1322345374000,1.6754407,-0.5193923,0.041896317
35771671080000,-1322317889000,1.6753575,-0.5190213,0.040436078
35771635639000,-1322362518000,1.6797684,-0.5190213,0.040436078
35771671080000,-1322337374000,1.6797802,-0.5185843,0.038980268
35771635639000,-1322379272000,1.6851902,-0.5185843,0.038980268
35771671080000,-1322356948000,1.685285,-0.5181062,0.037554044
35771635639000,-1322396057000,1.6860586,-0.5181062,0.037554044
35771671080000,-1322376474000,1.6861992,-0.51761687,0.036184143
35771635639000,-1322412767000,1.6837234,-0.51761687,0.036184143
35771635639000,-1322429490000,1.667184,-0.51761687,0.036184143
35771671080000,-1322396074000,1.667334,-0.5171385,0.034895074
35771635639000,-1322446291000,1.6566625,-0.5171385,0.034895074
35771671080000,-1322415696000,1.6568192,-0.51668185,0.033709172
35771635639000,-1322462957000,1.6490762,-0.51668185,0.033709172
35771671080000,-1322435212000,1.6492344,-0.5162493,0.032648493
35771635639000,-1322479724000,1.6446594,-0.5162493,0.032648493
35771671080000,-1322454761000,1.6448464,-0.51583713,0.03174074
35771635639000,-1322496490000,1.656041,-0.51583713,0.03174074
35771671080000,-1322474344000,1.6562937,-0.51543766,0.031015333
35771635639000,-1322513221000,1.6597492,-0.51543766,0.031015333
35771671080000,-1322493951000,1.6600701,-0.5150418,0.030488625
35771635639000,-1322530520000,1.6500057,-0.5150418,0.030488625
35771635639000,-1322547433000,1.6459086,-0.5150418,0.030488625
35771671080000,-1322513817000,1.6463255,-0.51464003,0.030162187
35771635639000,-1322564096000,1.6468334,-0.51464003,0.030162187
35771671080000,-1322533241000,1.6473424,-0.51422757,0.030014923
35771635639000,-1322580830000,1.6418021,-0.51422757,0.030014923
35771671080000,-1322552638000,1.6423846,-0.5137989,0.030024495
35771635639000,-1322597912000,1.6489649,-0.5137989,0.030024495
35771671080000,-1322572214000,1.6496184,-0.513354,0.03016623
35771635639000,-1322614355000,1.6496184,-0.513354,0.03016623
35771671080000,-1322591801000,1.650323,-0.5129009,0.030409796
35771635639000,-1322631085000,1.6498045,-0.5129009,0.030409796
35771671080000,-1322611328000,1.6505278,-0.51245093,0.030724708
35771635639000,-1322648605000,1.6409259,-0.51245093,0.030724708
35771635639000,-1322664674000,1.6480818,-0.51245093,0.030724708
35771671080000,-1322630923000,1.6488247,-0.51201385,0.031089157
35771635639000,-1322681365000,1.665828,-0.51201385,0.031089157
35771671080000,-1322650456000,1.6665401,-0.5115967,0.031491898
35771635639000,-1322698036000,1.6638811,-0.5115967,0.031491898
35771671080000,-1322670080000,1.6645811,-0.5112032,0.031929877
35771635639000,-1322714802000,1.6620576,-0.5112032,0.031929877
35771671080000,-1322689697000,1.6627191,-0.51083964,0.032398235
35771635639000,-1322731947000,1.6588302,-0.51083964,0.032398235
35771671080000,-1322709378000,1.6594572,-0.51051253,0.03289412
35771635639000,-1322748844000,1.6600373,-0.51051253,0.03289412
35771671080000,-1322728759000,1.6606258,-0.51022387,0.033419237
35771635639000,-1322765808000,1.6671128,-0.51022387,0.033419237
35771635639000,-1322782188000,1.6812028,-0.51022387,0.033419237
35771671080000,-1322748312000,1.6817529,-0.5099678,0.03398202
35771635639000,-1322799131000,1.6905042,-0.5099678,0.03398202
35771671080000,-1322767980000,1.6910267,-0.5097352,0.0345786
35771635639000,-1322815656000,1.6855437,-0.5097352,0.0345786
35771671080000,-1322787430000,1.6860597,-0.5095158,0.035189655
35771635639000,-1322832349000,1.6746339,-0.5095158,0.035189655
35771671080000,-1322806987000,1.6751447,-0.50929934,0.03580118
35771635639000,-1322849203000,1.6771661,-0.50929934,0.03580118
35771671080000,-1322826572000,1.6776801,-0.50908,0.036407925
35771635639000,-1322865865000,1.6776801,-0.50908,0.036407925
35771671080000,-1322846154000,1.6781894,-0.5088613,0.037006106
35771635639000,-1322882613000,1.6728865,-0.5088613,0.037006106
35771635639000,-1322900057000,1.6696256,-0.5088613,0.037006106
35771671080000,-1322865800000,1.6701167,-0.5086564,0.037583277
35771635639000,-1322916206000,1.6632926,-0.5086564,0.037583277
35771671080000,-1322885371000,1.6637267,-0.50848275,0.038121294
35771635639000,-1322933287000,1.6561475,-0.50848275,0.038121294
35771671080000,-1322904908000,1.6565049,-0.5083554,0.038611732
35771635639000,-1322949618000,1.6609919,-0.5083554,0.038611732
35771671080000,-1322924399000,1.6612546,-0.5082855,0.03905862
35771635639000,-1322966441000,1.6753032,-0.5082855,0.03905862
35771671080000,-1322944021000,1.6754619,-0.5082783,0.039466064
35771635639000,-1322983195000,1.6792531,-0.5082783,0.039466064
35771671080000,-1322963542000,1.6793158,-0.50832903,0.03982823
35771635639000,-1323000218000,1.6822414,-0.50832903,0.03982823
35771635639000,-1323016778000,1.6776475,-0.50832903,0.03982823
35771671080000,-1322983145000,1.6776313,-0.50842553,0.040136855
35771635639000,-1323036885000,1.6757733,-0.50842553,0.040136855
35771671080000,-1323004541000,1.6757021,-0.5085534,0.04039495
35771635639000,-1323050348000,1.6714948,-0.5085534,0.04039495
35771671080000,-1323022234000,1.6714267,-0.5086757,0.040626686
35771635639000,-1323067064000,1.6640935,-0.5086757,0.040626686
35771671080000,-1323041818000,1.6640615,-0.50877166,0.04086012
35771635639000,-1323083723000,1.6611238,-0.50877166,0.04086012
35771671080000,-1323061358000,1.661146,-0.50883037,0.041108057
35771635639000,-1323100657000,1.662666,-0.50883037,0.041108057
35771671080000,-1323080963000,1.6627324,-0.50885594,0.04136667
35771635639000,-1323117382000,1.6618878,-0.50885594,0.04136667
35771635639000,-1323133920000,1.6555514,-0.50885594,0.04136667
35771671080000,-1323100501000,1.6556422,-0.5088641,0.0416265
35771635639000,-1323150629000,1.6461415,-0.5088641,0.0416265
35771671080000,-1323120105000,1.646229,-0.5088754,0.041882012
35771635639000,-1323167351000,1.6382258,-0.5088754,0.041882012
35771671080000,-1323139704000,1.638282,-0.50891143,0.042129356
35771635639000,-1323184115000,1.6284542,-0.50891143,0.042129356
35771671080000,-1323159366000,1.6284581,-0.5089877,0.042365674
35771635639000,-1323201110000,1.6375611,-0.5089877,0.042365674
35771671080000,-1323179508000,1.6375009,-0.5091112,0.0425941
35771635639000,-1323217633000,1.6562842,-0.5091112,0.0425941
35771671080000,-1323198843000,1.656173,-0.50927025,0.042823795
35771635639000,-1323234964000,1.6556854,-0.50927025,0.042823795
35771635639000,-1323252787000,1.664185,-0.50927025,0.042823795
35771671080000,-1323218444000,1.6640475,-0.50945497,0.043071948
35771635639000,-1323270105000,1.6545664,-0.50945497,0.043071948
35771671080000,-1323239959000,1.6544149,-0.5096607,0.043359637
35771635639000,-1323284677000,1.6433973,-0.5096607,0.043359637
35771671080000,-1323259569000,1.6432564,-0.509869,0.04366847
35771635639000,-1323301584000,1.6443684,-0.509869,0.04366847
35771671080000,-1323279145000,1.6442344,-0.51006985,0.04398725
35771635639000,-1323318782000,1.642972,-0.51006985,0.04398725
35771671080000,-1323298666000,1.6428633,-0.5102513,0.04430688
35771635639000,-1323335461000,1.6540295,-0.5102513,0.04430688
35771635639000,-1323352140000,1.6566265,-0.5102513,0.04430688
35771671080000,-1323318238000,1.6565624,-0.51039976,0.04462272
35771635639000,-1323369173000,1.6453813,-0.51039976,0.04462272
35771671080000,-1323338043000,1.6453778,-0.51050216,0.044932038
35771635639000,-1323385796000,1.652207,-0.51050216,0.044932038
35771671080000,-1323357371000,1.6522609,-0.5105532,0.045229
35771635639000,-1323402624000,1.6552358,-0.5105532,0.045229
35771671080000,-1323377720000,1.6553562,-0.51054597,0.04551099
35771635639000,-1323419237000,1.6598564,-0.51054597,0.04551099
35771671080000,-1323396522000,1.6600308,-0.5104889,0.045773193
35771635639000,-1323435956000,1.6748003,-0.5104889,0.045773193
35771671080000,-1323416089000,1.675031,-0.5103781,0.046019424
35771635639000,-1323452684000,1.6794053,-0.5103781,0.046019424
35771635639000,-1323469499000,1.6794053,-0.5103781,0.046019424
35771671080000,-1323435775000,1.6796879,-0.5102209,0.046251602
35771635639000,-1323486084000,1.6759701,-0.5102209,0.046251602
35771671080000,-1323455338000,1.6762856,-0.5100361,0.046469927
35771635639000,-1323503006000,1.6667234,-0.5100361,0.046469927
35771671080000,-1323474809000,1.6670419,-0.50985104,0.04667931
35771635639000,-1323519583000,1.6554646,-0.50985104,0.04667931
35771671080000,-1323494373000,1.655757,-0.50969225,0.046893872
35771635639000,-1323536744000,1.6606675,-0.50969225,0.046893872
35771671080000,-1323514020000,1.6609148,-0.50957507,0.047133505
35771635639000,-1323553301000,1.6684625,-0.50957507,0.047133505
35771671080000,-1323533481000,1.6686711,-0.50949734,0.047413405
35771635639000,-1323570031000,1.6785403,-0.50949734,0.047413405
35771635639000,-1323586942000,1.6695594,-0.50949734,0.047413405
35771671080000,-1323553094000,1.6697481,-0.5094466,0.0477398
35771635639000,-1323603574000,1.6543614,-0.5094466,0.0477398
35771671080000,-1323572647000,1.6545559,-0.5094063,0.048100907
35771635639000,-1323620383000,1.6584698,-0.5094063,0.048100907
35771671080000,-1323592229000,1.6586729,-0.5093611,0.04847261
35771635639000,-1323636917000,1.6542832,-0.5093611,0.04847261
35771671080000,-1323611764000,1.6545004,-0.5093016,0.048828218
35771635639000,-1323654041000,1.6633474,-0.5093016,0.048828218
35771671080000,-1323631342000,1.66357,-0.5092251,0.049148373
35771635639000,-1323670436000,1.6675105,-0.5092251,0.049148373
35771671080000,-1323651019000,1.6677344,-0.5091321,0.04941998
35771635639000,-1323687419000,1.6572949,-0.5091321,0.04941998
35771635639000,-1323703924000,1.6578048,-0.5091321,0.04941998
35771671080000,-1323670462000,1.6580291,-0.5090252,0.049631882
35771635639000,-1323720640000,1.6676574,-0.5090252,0.049631882
35771671080000,-1323690083000,1.6678615,-0.50891215,0.049774498
35771635639000,-1323737440000,1.6684552,-0.50891215,0.049774498
35771671080000,-1323709827000,1.6686184,-0.50881135,0.049848586
35771635639000,-1323754466000,1.6763769,-0.50881135,0.049848586
35771671080000,-1323729297000,1.6764728,-0.50874555,0.049866594
35771635639000,-1323770913000,1.672709,-0.50874555,0.049866594
35771671080000,-1323748752000,1.6727126,-0.508734,0.049834527
35771635639000,-1323787742000,1.6702201,-0.508734,0.049834527
35771671080000,-1323768356000,1.670114,-0.5087881,0.049743496
35771635639000,-1323804701000,1.6732446,-0.5087881,0.049743496
35771635639000,-1323821264000,1.670114,-0.5087881,0.049743496
35771671080000,-1323788034000,1.6698946,-0.50890714,0.049581528
35771635639000,-1323838015000,1.6763858,-0.50890714,0.049581528
35771671080000,-1323807489000,1.6760775,-0.5090758,0.049351707
35771635639000,-1323854759000,1.6649703,-0.5090758,0.049351707
35771671080000,-1323827028000,1.6646004,-0.5092727,0.049068615
35771635639000,-1323871474000,1.6604153,-0.5092727,0.049068615
35771671080000,-1323846595000,1.6600306,-0.50947404,0.048752557
35771635639000,-1323888248000,1.6520904,-0.50947404,0.048752557
35771671080000,-1323866248000,1.6517197,-0.5096606,0.048421312
35771635639000,-1323905113000,1.6416664,-0.5096606,0.048421312
35771671080000,-1323885723000,1.6413243,-0.5098209,0.04809651
35771635639000,-1323922097000,1.6588042,-0.5098209,0.04809651
35771635639000,-1323938771000,1.6603888,-0.5098209,0.04809651
35771671080000,-1323905350000,1.6601053,-0.5099511,0.04780941
35771635639000,-1323955302000,1.6632152,-0.5099511,0.04780941
35771671080000,-1323925018000,1.6630006,-0.51005095,0.04759691
35771635639000,-1323971969000,1.6741354,-0.51005095,0.04759691
35771671080000,-1323944441000,1.6740063,-0.5101162,0.047482967
35771635639000,-1323988694000,1.6659752,-0.5101162,0.047482967
35771671080000,-1323964307000,1.6659484,-0.51013535,0.047480077
35771635639000,-1324005573000,1.66479,-0.51013535,0.047480077
35771671080000,-1323983792000,1.6648765,-0.510099,0.047581147
35771635639000,-1324022375000,1.6539148,-0.510099,0.047581147
35771671080000,-1324003140000,1.6541215,-0.5100008,0.04777502
35771635639000,-1324039436000,1.6388394,-0.5100008,0.04777502
35771635639000,-1324056036000,1.6274154,-0.5100008,0.04777502
35771671080000,-1324022675000,1.6277415,-0.5098391,0.048042588
35771635639000,-1324072552000,1.6354542,-0.5098391,0.048042588
35771671080000,-1324042283000,1.6358638,-0.50962037,0.048344202
35771635639000,-1324089355000,1.6547607,-0.50962037,0.048344202
35771671080000,-1324061791000,1.6552111,-0.5093573,0.048624948
35771635639000,-1324106099000,1.6654292,-0.5093573,0.048624948
35771671080000,-1324081327000,1.6658854,-0.50906277,0.048834655
35771635639000,-1324122735000,1.6715454,-0.50906277,0.048834655
35771671080000,-1324100938000,1.6719943,-0.5087482,0.04894202
35771635639000,-1324139671000,1.6705076,-0.5087482,0.04894202
35771671080000,-1324120599000,1.6709286,-0.50842416,0.048935935
35771635639000,-1324156678000,1.673964,-0.50842416,0.048935935
35771635639000,-1324173261000,1.6721642,-0.50842416,0.048935935
35771671080000,-1324140048000,1.672551,-0.50810087,0.048820093
35771635639000,-1324189730000,1.6791067,-0.50810087,0.048820093
35771671080000,-1324159650000,1.6794378,-0.5077824,0.04859902
35771635639000,-1324207156000,1.6808143,-0.5077824,0.04859902
35771671080000,-1324179179000,1.6811125,-0.50746953,0.0482851
35771635639000,-1324223510000,1.6630236,-0.50746953,0.0482851
35771671080000,-1324198745000,1.6632823,-0.50716203,0.04789857
35771635639000,-1324240250000,1.6655071,-0.50716203,0.04789857
35771671080000,-1324218302000,1.6657324,-0.50685984,0.047473073
35771635639000,-1324257038000,1.6519942,-0.50685984,0.047473073
35771671080000,-1324237904000,1.6522233,-0.50655967,0.04705106
35771635639000,-1324273870000,1.6443596,-0.50655967,0.04705106
35771635639000,-1324290715000,1.6367338,-0.50655967,0.04705106
35771671080000,-1324257462000,1.6369601,-0.5062585,0.04667389
35771635639000,-1324307236000,1.6403527,-0.5062585,0.04667389
35771671080000,-1324277007000,1.6406152,-0.50595945,0.046371575
35771635639000,-1324323996000,1.6470785,-0.50595945,0.046371575
35771671080000,-1324296573000,1.6473644,-0.50567156,0.046163365
35771635639000,-1324340667000,1.6508392,-0.50567156,0.046163365
35771671080000,-1324316121000,1.6511477,-0.5054044,0.046064086
35771635639000,-1324357526000,1.6755824,-0.5054044,0.046064086
35771671080000,-1324335671000,1.6759026,-0.50516415,0.046085045
35771635639000,-1324374272000,1.6766981,-0.50516415,0.046085045
35771671080000,-1324355210000,1.6770202,-0.50495327,0.04622692
35771635639000,-1324391090000,1.676366,-0.50495327,0.04622692
35771635639000,-1324407601000,1.6739861,-0.50495327,0.04622692
35771671080000,-1324374796000,1.6743089,-0.5047727,0.046479218
35771635639000,-1324424372000,1.6672404,-0.5047727,0.046479218
35771671080000,-1324394357000,1.6675677,-0.5046202,0.046825867
35771635639000,-1324441204000,1.6598617,-0.5046202,0.046825867
35771671080000,-1324413911000,1.6601956,-0.5044888,0.047250576
35771635639000,-1324457964000,1.6615144,-0.5044888,0.047250576
35771671080000,-1324433503000,1.661849,-0.504372,0.04773096
35771635639000,-1324474785000,1.6676428,-0.504372,0.04773096
35771671080000,-1324453063000,1.6679608,-0.5042701,0.048231624
35771635639000,-1324491376000,1.6649194,-0.5042701,0.048231624
35771671080000,-1324472624000,1.6652036,-0.50418967,0.04871289
35771635639000,-1324508472000,1.6550014,-0.50418967,0.04871289
35771635639000,-1324524850000,1.6649855,-0.50418967,0.04871289
35771671080000,-1324492151000,1.6652163,-0.5041371,0.04914589
35771635639000,-1324541605000,1.6626904,-0.5041371,0.04914589
35771671080000,-1324511737000,1.6628613,-0.5041146,0.049520683
35771635639000,-1324558371000,1.6698186,-0.5041146,0.049520683
35771671080000,-1324531280000,1.6699318,-0.5041192,0.049842842
35771635639000,-1324575078000,1.6839002,-0.5041192,0.049842842
35771671080000,-1324550841000,1.6839677,-0.5041455,0.050126813
35771635639000,-1324592121000,1.677223,-0.5041455,0.050126813
35771671080000,-1324570418000,1.6772672,-0.5041879,0.050391305
35771635639000,-1324608766000,1.6660576,-0.5041879,0.050391305
35771635639000,-1324625353000,1.6728489,-0.5041879,0.050391305
35771671080000,-1324590180000,1.6728803,-0.504242,0.050656814
35771635639000,-1324642139000,1.6721069,-0.504242,0.050656814
35771671080000,-1324609584000,1.6721313,-0.5043059,0.050939977
35771635639000,-1324658799000,1.6719517,-0.5043059,0.050939977
35771671080000,-1324629180000,1.671966,-0.50438493,0.05125413
35771635639000,-1324675582000,1.6807595,-0.50438493,0.05125413
35771671080000,-1324648705000,1.6807486,-0.50448805,0.051600773
35771635639000,-1324692332000,1.6613326,-0.50448805,0.051600773
35771671080000,-1324668251000,1.6613013,-0.5046222,0.051973414
35771635639000,-1324708985000,1.6620798,-0.5046222,0.051973414
35771671080000,-1324687849000,1.6620172,-0.5047886,0.052363556
35771635639000,-1324725793000,1.6573735,-0.5047886,0.052363556
35771635639000,-1324742559000,1.654725,-0.5047886,0.052363556
35771671080000,-1324707412000,1.654636,-0.5049835,0.05276396
35771635639000,-1324759215000,1.6681827,-0.5049835,0.05276396
35771671080000,-1324727020000,1.6680545,-0.50520575,0.053169273
35771635639000,-1324776014000,1.6541846,-0.50520575,0.053169273
35771671080000,-1324746542000,1.6540219,-0.5054556,0.05357431
35771635639000,-1324792706000,1.6584824,-0.5054556,0.05357431
35771671080000,-1324766129000,1.6582704,-0.5057313,0.053974237
