35771635639000,-960596263000,0.51801944,-0.4835738,-0.04889293
35771671080000,-960550777000,0.7285176,0.016361268,-0.057308253
35771635639000,-960579607000,0.2753224,0.016361268,-0.057308253
35771671080000,-960530523000,0.27531368,0.016364552,-0.05731361
35771635639000,-960562806000,-1.1116726,0.016364552,-0.05731361
35771671080000,-960511486000,-1.1116742,0.016365064,-0.05731421
35771635639000,-960546566000,-1.6912458,0.016365064,-0.05731421
35771671080000,-960628326000,-1.6911874,0.01625899,-0.057007316
35771635639000,-960663358000,0.7248215,0.01625899,-0.057007316
35771635639000,-960646539000,0.76208,0.01625899,-0.057007316
35771671080000,-960610063000,0.76200616,0.016305728,-0.0571474
35771635639000,-960629546000,0.7719731,0.016305728,-0.0571474
35771671080000,-960589193000,0.77192265,0.016336583,-0.05724333
35771635639000,-960612861000,0.7460475,0.016336583,-0.05724333
35771671080000,-960569612000,0.74602264,0.016353002,-0.05728998
35771671080000,-960706563000,0.74667937,0.015799642,-0.05594106
35771635639000,-960731500000,0.7008301,0.015799642,-0.05594106
35771671080000,-960687005000,0.7006676,0.015960937,-0.05626576
35771635639000,-960714715000,0.6872387,0.015960937,-0.05626576
35771671080000,-960667439000,0.6870735,0.016087918,-0.056555375
35771635639000,-960699439000,0.6809722,0.016087918,-0.056555375
35771671080000,-960649117000,0.6808232,0.016184362,-0.05680165
35771635639000,-960682965000,0.7064504,0.016184362,-0.05680165
35771635639000,-960816677000,0.71292275,0.016184362,-0.05680165
35771671080000,-960765291000,0.7138279,0.015137705,-0.054814514
35771635639000,-960799863000,0.7080336,0.015137705,-0.054814514
35771635639000,-960783085000,0.70186114,0.015137705,-0.054814514
35771671080000,-960745685000,0.7017,0.015380146,-0.05521116
35771635639000,-960766356000,0.6839615,0.015380146,-0.05521116
35771671080000,-960726152000,0.6837918,0.015604089,-0.055587754
35771635639000,-960748900000,0.69010085,0.015604089,-0.055587754
35771635639000,-960850540000,0.6923284,0.015604089,-0.055587754
35771671080000,-960804422000,0.6930386,0.014658018,-0.053966653
35771635639000,-960833692000,0.71476644,0.014658018,-0.053966653
35771671080000,-960785120000,0.71457577,0.014891184,-0.054398533
35771671080000,-960824316000,0.71499276,0.014448767,-0.05351349
35771635639000,-960867261000,0.7008559,0.014448767,-0.05351349
35771671080000,-960843875000,0.70112085,0.01426906,-0.053042106
35771635639000,-960884246000,0.7020753,0.01426906,-0.053042106
35771671080000,-960863305000,0.70237386,0.0141206635,-0.05255243
35771635639000,-960900593000,0.71555036,0.0141206635,-0.05255243
35771671080000,-960883095000,0.71587473,0.014003615,-0.052039053
35771635639000,-960918182000,0.7480214,0.014003615,-0.052039053
35771635639000,-960934068000,0.75297,0.014003615,-0.052039053
35771671080000,-960902277000,0.7533161,0.013913695,-0.051508237
35771635639000,-960951596000,0.76475847,0.013913695,-0.051508237
35771671080000,-960921886000,0.76512206,0.013843701,-0.05096346
35771635639000,-960969502000,0.7589286,0.013843701,-0.05096346
35771671080000,-960941452000,0.75930977,0.013781247,-0.050416395
35771635639000,-960984351000,0.7317183,0.013781247,-0.050416395
35771671080000,-960963495000,0.73211575,0.013709172,-0.049862105
35771635639000,-961002522000,0.7271902,0.013709172,-0.049862105
35771671080000,-960983015000,0.7275537,0.013622674,-0.049328648
35771635639000,-961019422000,0.72753805,0.013622674,-0.049328648
35771635639000,-961036945000,0.73241854,0.013622674,-0.049328648
35771671080000,-961002625000,0.73275805,0.013520934,-0.048822198
35771635639000,-961053589000,0.7323794,0.013520934,-0.048822198
35771671080000,-961022240000,0.73268646,0.013410634,-0.0483486
35771635639000,-961070122000,0.71494836,0.013410634,-0.0483486
35771671080000,-961041814000,0.7152334,0.013298496,-0.04791273
35771635639000,-961086855000,0.7037564,0.013298496,-0.04791273
35771671080000,-961061349000,0.70400494,0.013184873,-0.047517527
35771635639000,-961103992000,0.6865975,0.013184873,-0.047517527
35771671080000,-961080947000,0.6868085,0.013062042,-0.047163475
35771635639000,-961120473000,0.6816265,0.013062042,-0.047163475
35771671080000,-961100524000,0.6817896,0.012918529,-0.04685012
35771635639000,-961137205000,0.67911327,0.012918529,-0.04685012
35771635639000,-961153873000,0.6786389,0.012918529,-0.04685012
35771671080000,-961120048000,0.6787551,0.012747267,-0.04657737
35771635639000,-961170610000,0.69797814,0.012747267,-0.04657737
35771671080000,-961139623000,0.6980324,0.012549586,-0.046345238
35771635639000,-961187682000,0.7109476,0.012549586,-0.046345238
35771671080000,-961159261000,0.7109497,0.012332176,-0.046152424
35771635639000,-961204503000,0.72936016,0.012332176,-0.046152424
35771671080000,-961179059000,0.7293187,0.012101425,-0.045995645
35771635639000,-961221038000,0.7284672,0.012101425,-0.045995645
35771671080000,-961198366000,0.7283981,0.011864566,-0.045867376
35771635639000,-961237711000,0.71560436,0.011864566,-0.045867376
35771671080000,-961217927000,0.7155223,0.011624741,-0.045755614
35771635639000,-961254424000,0.70008963,0.011624741,-0.045755614
35771635639000,-961271705000,0.6765865,0.011624741,-0.045755614
35771671080000,-961237674000,0.6765129,0.011383947,-0.045642983
35771635639000,-961288336000,0.6709539,0.011383947,-0.045642983
35771671080000,-961257123000,0.6708969,0.011142183,-0.04551284
35771635639000,-961304686000,0.67798895,0.011142183,-0.04551284
35771671080000,-961276639000,0.6779527,0.010894883,-0.04535289
35771635639000,-961321398000,0.69141775,0.010894883,-0.04535289
35771671080000,-961296256000,0.6914005,0.010637113,-0.045157526
35771635639000,-961338171000,0.6909331,0.010637113,-0.045157526
35771671080000,-961315801000,0.6909362,0.010368103,-0.04492852
35771635639000,-961354817000,0.69052386,0.010368103,-0.04492852
35771671080000,-961335397000,0.6905449,0.010091653,-0.04467205
35771635639000,-961371772000,0.6847373,0.010091653,-0.04467205
35771635639000,-961388389000,0.66590214,0.010091653,-0.04467205
35771671080000,-961354955000,0.66595083,0.009814627,-0.044396427
35771635639000,-961405049000,0.6714269,0.009814627,-0.044396427
35771671080000,-961374549000,0.67148834,0.0095420275,-0.04410704
35771635639000,-961421829000,0.6723513,0.0095420275,-0.04410704
35771671080000,-961394174000,0.6724282,0.009277545,-0.043806333
35771635639000,-961439268000,0.67743534,0.009277545,-0.043806333
35771671080000,-961413717000,0.67752904,0.009027097,-0.043496642
35771635639000,-961455841000,0.6960768,0.009027097,-0.043496642
35771671080000,-961433286000,0.6961821,0.00879868,-0.043181244
35771635639000,-961472484000,0.70889646,0.00879868,-0.043181244
35771671080000,-961452877000,0.7090163,0.008600504,-0.04286699
35771635639000,-961489422000,0.73144305,0.008600504,-0.04286699
35771635639000,-961505962000,0.74574006,0.008600504,-0.04286699
35771671080000,-961472423000,0.74585783,0.008439948,-0.042566646
35771635639000,-961523002000,0.7395255,0.008439948,-0.042566646
35771671080000,-961491982000,0.7396565,0.008323967,-0.042296458
35771635639000,-961539648000,0.7498784,0.008323967,-0.042296458
35771671080000,-961511543000,0.75000715,0.008258087,-0.042071037
35771635639000,-961556208000,0.738311,0.008258087,-0.042071037
35771671080000,-961531137000,0.73843694,0.008244483,-0.041900717
35771635639000,-961573000000,0.7369135,0.008244483,-0.041900717
35771671080000,-961550747000,0.73703337,0.00828127,-0.04178998
35771635639000,-961589744000,0.73189163,0.00828127,-0.04178998
35771671080000,-961570468000,0.7319973,0.008364047,-0.041735645
35771635639000,-961606863000,0.71364236,0.008364047,-0.041735645
35771635639000,-961623235000,0.71890575,0.008364047,-0.041735645
35771671080000,-961589850000,0.7190044,0.008484123,-0.041726418
35771635639000,-961640270000,0.7133064,0.008484123,-0.041726418
35771671080000,-961609473000,0.713397,0.008635082,-0.041753016
35771635639000,-961656940000,0.72493494,0.008635082,-0.041753016
35771671080000,-961629000000,0.7250219,0.008809326,-0.04180756
35771635639000,-961673545000,0.7261407,0.008809326,-0.04180756
35771671080000,-961648667000,0.72621953,0.009001996,-0.04188601
35771635639000,-961690372000,0.7063833,0.009001996,-0.04188601
35771671080000,-961668160000,0.70644915,0.009208167,-0.04198408
35771635639000,-961707062000,0.7059672,0.009208167,-0.04198408
35771671080000,-961687755000,0.70602816,0.0094237365,-0.042095646
35771635639000,-961724119000,0.7064498,0.0094237365,-0.042095646
35771635639000,-961740655000,0.7064498,0.0094237365,-0.042095646
35771671080000,-961707311000,0.7065097,0.00964413,-0.0422119
35771635639000,-961757263000,0.69929963,0.00964413,-0.0422119
35771671080000,-961726947000,0.69936216,0.009867867,-0.042326737
35771635639000,-961773997000,0.6886238,0.009867867,-0.042326737
35771671080000,-961746479000,0.6886885,0.010094967,-0.042437796
35771635639000,-961790780000,0.6842508,0.010094967,-0.042437796
35771671080000,-961766040000,0.6843193,0.010324873,-0.04254521
35771635639000,-961807458000,0.68337715,0.010324873,-0.04254521
35771671080000,-961785643000,0.6834476,0.010555065,-0.042650685
35771635639000,-961824355000,0.7072713,0.010555065,-0.042650685
35771671080000,-961805213000,0.7073442,0.010781208,-0.04275683
35771635639000,-961841157000,0.7071386,0.010781208,-0.04275683
35771635639000,-961857641000,0.71156484,0.010781208,-0.04275683
35771671080000,-961824767000,0.7116306,0.010996853,-0.042866033
35771635639000,-961874370000,0.7293746,0.010996853,-0.042866033
35771671080000,-961844341000,0.729428,0.01119465,-0.042980213
35771635639000,-961891500000,0.71105725,0.01119465,-0.042980213
35771671080000,-961863938000,0.71108466,0.011369882,-0.043100875
35771635639000,-961908191000,0.7123442,0.011369882,-0.043100875
35771671080000,-961883785000,0.7123476,0.011521105,-0.043229204
35771635639000,-961925105000,0.7011136,0.011521105,-0.043229204
35771671080000,-961903058000,0.70109135,0.011646516,-0.043363545
35771635639000,-961941812000,0.6878694,0.011646516,-0.043363545
35771671080000,-961922721000,0.687817,0.0117398035,-0.043503605
35771635639000,-961958679000,0.70069855,0.0117398035,-0.043503605
35771635639000,-961975505000,0.70559853,0.0117398035,-0.043503605
35771671080000,-961942220000,0.70551944,0.011795441,-0.043646615
35771635639000,-961992471000,0.7290856,0.011795441,-0.043646615
35771671080000,-961962033000,0.728981,0.011812737,-0.043789577
35771635639000,-962008930000,0.7361759,0.011812737,-0.043789577
35771671080000,-961981405000,0.7360568,0.01179878,-0.043926843
35771635639000,-962025749000,0.76305205,0.01179878,-0.043926843
35771671080000,-962000953000,0.76292527,0.011758604,-0.044053305
35771635639000,-962042592000,0.76880777,0.011758604,-0.044053305
35771671080000,-962020548000,0.76867855,0.0116972225,-0.044164717
35771635639000,-962059795000,0.76336074,0.0116972225,-0.044164717
35771671080000,-962040042000,0.76323646,0.011623326,-0.0442589
35771635639000,-962076387000,0.75666416,0.011623326,-0.0442589
35771635639000,-962093040000,0.7347296,0.011623326,-0.0442589
35771671080000,-962059738000,0.73461217,0.011548749,-0.04433607
35771635639000,-962109836000,0.7167911,0.011548749,-0.04433607
35771671080000,-962079186000,0.7166913,0.011483971,-0.044399004
35771635639000,-962126575000,0.7162669,0.011483971,-0.044399004
35771671080000,-962098989000,0.7161846,0.011432591,-0.044451173
35771635639000,-962145334000,0.71148455,0.011432591,-0.044451173
35771671080000,-962118405000,0.7114181,0.011390823,-0.044495314
35771635639000,-962160036000,0.71711606,0.011390823,-0.044495314
35771671080000,-962137903000,0.7170582,0.011352344,-0.044531338
35771635639000,-962177235000,0.73862386,0.011352344,-0.044531338
35771671080000,-962157512000,0.7385751,0.011313475,-0.044556167
35771635639000,-962194237000,0.7447854,0.011313475,-0.044556167
35771635639000,-962210769000,0.7505221,0.011313475,-0.044556167
35771671080000,-962177084000,0.75048524,0.011275445,-0.044567168
35771635639000,-962227499000,0.7352126,0.011275445,-0.044567168
35771671080000,-962197633000,0.73519266,0.011243085,-0.044562954
35771635639000,-962244983000,0.71909535,0.011243085,-0.044562954
35771671080000,-962216182000,0.71909326,0.011221135,-0.04454607
35771635639000,-962262245000,0.7135401,0.011221135,-0.04454607
35771671080000,-962235763000,0.71355987,0.011211666,-0.04451263
35771635639000,-962278769000,0.7240734,0.011211666,-0.04451263
35771671080000,-962255412000,0.72411084,0.01120917,-0.044462603
35771635639000,-962295759000,0.75678873,0.01120917,-0.044462603
35771671080000,-962274896000,0.7568313,0.011204436,-0.04440232
35771635639000,-962312268000,0.78362083,0.011204436,-0.04440232
35771635639000,-962328925000,0.78902674,0.011204436,-0.04440232
35771671080000,-962294511000,0.789058,0.011186287,-0.044341203
35771635639000,-962345641000,0.77361554,0.011186287,-0.044341203
35771671080000,-962314023000,0.7736237,0.011142687,-0.044287223
35771635639000,-962362786000,0.751271,0.011142687,-0.044287223
35771671080000,-962333598000,0.7512463,0.01106366,-0.04424436
35771635639000,-962379472000,0.72355765,0.01106366,-0.04424436
35771671080000,-962353143000,0.7234986,0.010945468,-0.044211935
35771635639000,-962396172000,0.7227906,0.010945468,-0.044211935
35771671080000,-962372713000,0.72270095,0.010791331,-0.04418412
35771635639000,-962412737000,0.7054978,0.010791331,-0.04418412
35771671080000,-962392304000,0.7053973,0.010611986,-0.044152215
35771635639000,-962429564000,0.6983746,0.010611986,-0.044152215
35771635639000,-962446225000,0.7053973,0.010611986,-0.044152215
35771671080000,-962411863000,0.70530033,0.01042428,-0.044108942
35771635639000,-962463044000,0.68638515,0.01042428,-0.044108942
35771671080000,-962431481000,0.68631136,0.010247869,-0.044050097
35771635639000,-962480194000,0.7074079,0.010247869,-0.044050097
35771671080000,-962451149000,0.707365,0.010101471,-0.043974586
35771635639000,-962497244000,0.7134771,0.010101471,-0.043974586
35771671080000,-962470623000,0.71347606,0.009998184,-0.043885298
35771635639000,-962514116000,0.7064333,0.009998184,-0.043885298
35771671080000,-962490264000,0.7064786,0.00994755,-0.043788247
35771635639000,-962530873000,0.7062507,0.00994755,-0.043788247
35771671080000,-962509732000,0.7063388,0.009955857,-0.043692514
35771635639000,-962547515000,0.69681084,0.009955857,-0.043692514
35771635639000,-962564271000,0.67697173,0.009955857,-0.043692514
35771671080000,-962529294000,0.6771004,0.010027812,-0.04360587
35771635639000,-962580943000,0.6900136,0.010027812,-0.04360587
35771671080000,-962548867000,0.69017524,0.010162228,-0.043533623
35771635639000,-962597889000,0.68529433,0.010162228,-0.043533623
35771671080000,-962568539000,0.6854778,0.01035373,-0.04347883
35771635639000,-962614817000,0.6908175,0.01035373,-0.04347883
35771671080000,-962588400000,0.69102085,0.010593195,-0.043443263
35771635639000,-962631465000,0.70525724,0.010593195,-0.043443263
35771671080000,-962607648000,0.7054617,0.01086225,-0.043425888
35771635639000,-962648062000,0.7117032,0.01086225,-0.043425888
35771671080000,-962627239000,0.7119054,0.011146539,-0.043425024
35771635639000,-962664738000,0.7176666,0.011146539,-0.043425024
35771635639000,-962681485000,0.71212226,0.011146539,-0.043425024
35771671080000,-962646755000,0.7123129,0.011427047,-0.043438394
35771635639000,-962698550000,0.7114675,0.011427047,-0.043438394
35771671080000,-962666330000,0.7116318,0.0116848145,-0.04346595
35771635639000,-962714943000,0.7012419,0.0116848145,-0.04346595
35771671080000,-962685901000,0.70136005,0.011901856,-0.043508142
35771635639000,-962732217000,0.7001784,0.011901856,-0.043508142
35771671080000,-962705488000,0.7002457,0.012062261,-0.043565
35771635639000,-962748764000,0.7046302,0.012062261,-0.043565
35771671080000,-962725126000,0.70463675,0.012153576,-0.043635957
35771635639000,-962765450000,0.70536745,0.012153576,-0.043635957
35771671080000,-962744644000,0.7053092,0.012169711,-0.0437186
35771635639000,-962782362000,0.70181733,0.012169711,-0.0437186
35771635639000,-962799278000,0.7141629,0.012169711,-0.0437186
35771671080000,-962764295000,0.7140392,0.01210841,-0.043809645
35771635639000,-962815987000,0.70853686,0.01210841,-0.043809645
35771671080000,-962783830000,0.7083558,0.011973762,-0.04390536
35771635639000,-962832819000,0.7083558,0.011973762,-0.04390536
35771671080000,-962803446000,0.7081223,0.01177144,-0.044003706
35771635639000,-962849545000,0.7052044,0.01177144,-0.044003706
35771671080000,-962823050000,0.7049358,0.011511735,-0.04410191
35771635639000,-962866332000,0.7061332,0.011511735,-0.04410191
35771671080000,-962842548000,0.7058392,0.011209191,-0.04419307
35771635639000,-962883265000,0.7125657,0.011209191,-0.04419307
35771671080000,-962862157000,0.71226776,0.010878539,-0.044265963
35771635639000,-962900079000,0.724166,0.010878539,-0.044265963
35771635639000,-962916699000,0.71106875,0.010878539,-0.044265963
35771671080000,-962881681000,0.71078193,0.010536696,-0.04430775
35771635639000,-962933459000,0.70877284,0.010536696,-0.04430775
35771671080000,-962901256000,0.70852333,0.01020006,-0.044307172
35771635639000,-962950185000,0.7087477,0.01020006,-0.044307172
35771671080000,-962920859000,0.7085587,0.009885719,-0.044257052
35771635639000,-962967050000,0.7065147,0.009885719,-0.044257052
35771671080000,-962940431000,0.70639974,0.00961069,-0.044154428
35771635639000,-962983902000,0.7184555,0.00961069,-0.044154428
35771671080000,-962960035000,0.71841997,0.009388406,-0.04400029
35771635639000,-963000829000,0.69797033,0.009388406,-0.04400029
35771671080000,-962979597000,0.69801974,0.009224929,-0.043802775
35771635639000,-963017180000,0.67890143,0.009224929,-0.043802775
35771635639000,-963033959000,0.64713126,0.009224929,-0.043802775
35771671080000,-962999161000,0.6472652,0.009119773,-0.043576173
35771635639000,-963050813000,0.6470155,0.009119773,-0.043576173
35771671080000,-963018853000,0.6472026,0.009070411,-0.043335654
35771635639000,-963067866000,0.65100694,0.009070411,-0.043335654
35771671080000,-963038319000,0.651235,0.009075046,-0.043093722
35771635639000,-963084612000,0.6620915,0.009075046,-0.043093722
35771671080000,-963057955000,0.66235554,0.009138866,-0.04285721
35771635639000,-963101286000,0.6806736,0.009138866,-0.04285721
35771671080000,-963077456000,0.68097055,0.009266995,-0.0426327
35771635639000,-963118131000,0.68378043,0.009266995,-0.0426327
35771671080000,-963097070000,0.6841051,0.009462971,-0.04242652
35771635639000,-963134643000,0.6772763,0.009462971,-0.04242652
35771635639000,-963151654000,0.67750746,0.009462971,-0.04242652
35771671080000,-963116721000,0.67785895,0.009724221,-0.042245004
35771635639000,-963168202000,0.68468064,0.009724221,-0.042245004
35771671080000,-963136194000,0.6850432,0.010041359,-0.04209277
35771635639000,-963185014000,0.6820286,0.010041359,-0.04209277
35771671080000,-963155788000,0.6824043,0.010401384,-0.041971166
35771635639000,-963202258000,0.70434725,0.010401384,-0.041971166
35771671080000,-963175314000,0.7047098,0.01078193,-0.041877586
35771635639000,-963218821000,0.71708107,0.01078193,-0.041877586
35771671080000,-963194964000,0.71742404,0.011159371,-0.04180717
35771635639000,-963235714000,0.72451305,0.011159371,-0.04180717
35771671080000,-963214537000,0.72481924,0.011514201,-0.041753963
35771635639000,-963252215000,0.7372164,0.011514201,-0.041753963
35771635639000,-963268914000,0.730619,0.011514201,-0.041753963
35771671080000,-963234057000,0.7308873,0.011835161,-0.041715093
